====================================================================================================
b323_extract.py -- THE EXTRACT STEP. ### **NINE ACTS, EACH READ AT ITS OWN BANK.**
====================================================================================================
  ### **b283's LAW, MECHANICAL HERE:** ### every sentence below is read at the act that
  ### EMITTED it. ### **A QUOTATION OF A QUOTATION IS NOT A SOURCE**, and for a fold the
  ### temptation is to write from memory of having written the acts.

----------------------------------------------------------------------------------------------------
### (A) THE NINE BANKS, WITH THEIR SIZES.
----------------------------------------------------------------------------------------------------
    act    bank                                           bytes      lines   
    b314   b314_the_fold_and_the_cold_clone.txt           37653      464     
    b315   b315_the_calibration_and_the_rate.txt          35800      463     
    b316   b316_the_archimedean_instrument.txt            30029      389     
    b317   b317_the_trace_on_the_object.txt               36428      457     
    b318   b318_the_forced_sign.txt                       31722      404     
    b319   b319_the_stable_rank.txt                       35201      462     
    b320   b320_the_lawful_function.txt                   32087      399     
    b321   b321_the_window_opened.txt                     33282      405     
    b322   b322_the_membership.txt                        24859      310     
    ### ### **BANKS NOT PRESENT : 0**

----------------------------------------------------------------------------------------------------
### (B) THE SENTENCES, EACH IN THE WHOLE LINE IT SITS ON, AT ITS OWN ACT.
----------------------------------------------------------------------------------------------------

### ==== b314 | 'BYTE-FOR-BYTE EQUAL TO THE BANKED BLOB'
    | line 18    ### regenerated profile ### **BYTE-FOR-BYTE EQUAL TO THE BANKED BLOB: 33195 BYTES EACH, 475

### ==== b314 | 'MODULES SIT OUTSIDE THE CERTIFICATION FILE, ALL 25 ELABORATE, AND 91'
    | line 21    ### ### MODULES SIT OUTSIDE THE CERTIFICATION FILE, ALL 25 ELABORATE, AND 91 `#print axioms`

### ==== b315 | 'THE CALIBRATION FIXES A SIGN ONLY, AND THE ARCHIMEDEAN TERM IS DEFINED'
    | line 11    ### ### **(1) THE CALIBRATION FIXES A SIGN ONLY, AND THE ARCHIMEDEAN TERM IS DEFINED

### ==== b315 | "UNDER THE SOURCE'S EXPONENT THE ENVELOPE BECOMES A CONSTANT"
    | line 22    ### ### **(4) UNDER THE SOURCE'S EXPONENT THE ENVELOPE BECOMES A CONSTANT.** ### b264's

### ==== b315 | 'AT THE SAME LEADING ORDER'
    | line 28    ### ### **AT THE SAME LEADING ORDER `1 / log a` IN BOTH CONVENTIONS**, with a larger constant --
    | line 248   ### ### ### ### AND AT THE SAME LEADING ORDER: ### `E2even(a) ~ CONST / log a` IN BOTH. ### WHAT

### ==== b316 | 'THE INSTRUMENT EXISTS'
    | line 10    ### ### **(1) THE INSTRUMENT EXISTS.** ### A computable truncation of `S(1,1)` -- the source's own

### ==== b316 | "b300's MEMBERSHIP IS NOT CONFIRMED"
    | line 19    ### ### **(4) b300's MEMBERSHIP IS NOT CONFIRMED.**

### ==== b316 | 'ALL of its mass outside the space, at every truncation'
    | line 18    ### vector `zeta_n` carries essentially ALL of its mass outside the space, at every truncation.

### ==== b317 | 'THE NUMBER EXISTS'
    | line 11    ### ### **(1) THE NUMBER EXISTS.** ### `Tr(theta(f) S)` of the source's Theorem 4.7, assembled from

### ==== b317 | 'A NUMBER THAT LANDS WHERE A BROKEN CHAIN SAID'
    | line 26    ### is not in eq. (53)'s support class either. ### **A NUMBER THAT LANDS WHERE A BROKEN CHAIN SAID

### ==== b317 | 'removes'
    | line 30    ### removes `98.6` per cent of it. ### **FOR THE MEAN-ZERO VARIANT, WHOSE UNCOMPRESSED TRACE IS

### ==== b318 | 'THE SQUARE IS NONNEGATIVE AT EVERY CELL AND EVERY FRAME, AND THE SMEAR IS NOT'
    | line 11    ### ### **(1) THE SQUARE IS NONNEGATIVE AT EVERY CELL AND EVERY FRAME, AND THE SMEAR IS NOT.** ###

### ==== b318 | "THE CORPUS'S WINDOW IS A CANDIDATE"
    | line 33    ### ### ### **(5) AND THE CORPUS'S WINDOW IS A CANDIDATE `g`, NOT A CANDIDATE `f`.** ### This is the
    | line 130   ### ### ### **THE READING, AND IT IS A DEFINITIONAL ONE: ### THE CORPUS'S WINDOW IS A CANDIDATE `g`

### ==== b319 | 'THE KERNEL-COVERAGE DEFECT IS DISCHARGED'
    | line 39    ### ### **(6) THE KERNEL-COVERAGE DEFECT IS DISCHARGED.** ### `475 -> 566` prints, the old profile a

### ==== b319 | 'THE BAR THIS ACT SEALED IS DEFECTIVE'
    | line 20    ### ### ### **(3) AND THE REACH IS STILL EMPTY, BECAUSE THE BAR THIS ACT SEALED IS DEFECTIVE.** ###

### ==== b319 | 'THE CUT SITS INSIDE A REAL SPECTRAL SEPARATION'
    | line 31    ### four grid frames. ### **THE CUT SITS INSIDE A REAL SPECTRAL SEPARATION AND THAT SEPARATION IS

### ==== b320 | '27 OF 27 FRAMES'
    | line 33    ### ### **27 OF 27 FRAMES.**

### ==== b320 | 'FIRST REPORTED VERDICT WAS `FAILS`'
    | line 34    ### ### ### **(4) BUT THIS ACT'S FIRST REPORTED VERDICT WAS `FAILS`, AND THE DEFECT WAS MINE.** ###

### ==== b321 | 'THE PRIME SUM EXCEEDS THE MARGIN AT NO CELL OF THIS LADDER'
    | line 69    ### ### **(7) THE PRIME SUM EXCEEDS THE MARGIN AT NO CELL OF THIS LADDER.** ### `PR - margin` runs
    | line 304   ### ### **THE PRIME SUM EXCEEDS THE MARGIN AT NO CELL OF THIS LADDER.** ### `PR - margin` is negative

### ==== b321 | 'THAT COUNT IS FORCED BY THE SHAPE OF THE COMPUTATION AND IS NOT EVIDENCE'
    | line 46    ### ### THAT COUNT IS FORCED BY THE SHAPE OF THE COMPUTATION AND IS NOT EVIDENCE OF ANYTHING.**

### ==== b321 | 'AN INSTRUMENT CANNOT DISCRIMINATE BETWEEN TWO CANDIDATES'
    | line 30    ### ### **AN INSTRUMENT CANNOT DISCRIMINATE BETWEEN TWO CANDIDATES THAT LIE CLOSER TOGETHER THAN ITS
    | line 204   ### ### **AN INSTRUMENT CANNOT DISCRIMINATE BETWEEN TWO CANDIDATES THAT LIE CLOSER TOGETHER THAN ITS

### ==== b322 | 'THE RESIDUAL FALLS, AT EVERY STEP OF THE DOMAIN LADDER'
    | line 11    ### ### ### **(1) THE RESIDUAL FALLS, AT EVERY STEP OF THE DOMAIN LADDER.**

### ==== b322 | 'SO THE VERDICT IS `UNDER-RESOLVED`, AND IT CARRIES ITS PRICE'
    | line 37    ### ### ### **(5) SO THE VERDICT IS `UNDER-RESOLVED`, AND IT CARRIES ITS PRICE.** ### From the fitted

### ==== b322 | 'DICHOTOMY IS NOT A PARTITION'
    | line 53    ### ### ### **DEFECT 1 -- (B2)'s DICHOTOMY IS NOT A PARTITION, AND THE ACT IMPORTED IT WITHOUT

### ==== b322 | 'THE ACT TAKES THE WEAKER OF THE TWO'
    | line 78    ### ### ### **THE ACT TAKES THE WEAKER OF THE TWO, AND SAYS WHY.** ### `DIFFERENT VECTORS` is a

  ### ### **SENTENCES NOT FOUND AT THEIR OWN ACT : 0**

----------------------------------------------------------------------------------------------------
### (C) THE NO-GRADE-MOVED BASELINE, TAKEN BEFORE ANYTHING IS WRITTEN.
----------------------------------------------------------------------------------------------------
  ### **A FOLD IS PURELY ADDITIVE OR IT IS NOT A FOLD.** ### The check that it moved no
  ### grade cannot be a promise; it is the git blob of `FINDINGS.md` before the append
  ### against the file after it, and `b323_fold.py` runs it as a TRUE-PREFIX test.
  FINDINGS.md before this act : 251225 bytes, 2709 lines
  sections present before the append : 15
      ## THE M-2 CAMPAIGN, b266–b281 — THE FOLD
      ## THE M-2 CAMPAIGN, b283–b296 — THE FOLD
      ## THE ADELIC ARC, b297–b306 — THE FOLD
      ## THE INSTRUMENT ARC, b307–b313 — THE FOLD
====================================================================================================
