====================================================================================================
b344 -- COMPONENT 2b, THE ROOM'S EDGE. ### the grid extended one unit below b343's edge, at a = 81 only.
====================================================================================================
  the like-for-like comparator's fixture fires (b334's, imported) ; the sealed extension is (1.0, 1.25, 1.5, 1.75) below b343's edge of 2
  b343's own rows at this width, read from its record : 13 heights from 2 to 8 ; its minimum room +0.000090027 at gamma = 2.000000
  finite sides to n = 6563 ; Lambda_Q by the divisor sieve against b325's inversion : worst 2.274e-13 HOLDS
  THE SQUARE'S REACH, MEASURED : the frame's X = 32 against a^2 = 6561 : NOT REACHED -- the square and the remainder are NOT evaluated here

  gamma = 1.000000  width 81  seed E(gamma=1.000000, a=81)  cond 5.70e+01

  gamma = 1.250000  width 81  seed E(gamma=1.250000, a=81)  cond 5.70e+01

  gamma = 1.500000  width 81  seed E(gamma=1.500000, a=81)  cond 5.70e+01

  gamma = 1.750000  width 81  seed E(gamma=1.750000, a=81)  cond 5.70e+01

  ### THE EXTENDED GRID AT a = 81 -- this act's heights and b343's together:
  gamma      from                    A_z               PR_z             room_z       gate     sign
  1.000000   b344           -0.226841726       -0.227255382       +0.000413655   RESOLVED        -
  1.250000   b344           -0.272875887       -0.272902121       +0.000026234   RESOLVED        -
  1.500000   b344           -0.281538169       -0.281662448       +0.000124279   RESOLVED        -
  1.750000   b344           -0.269251516       -0.269383181       +0.000131665   RESOLVED        -
  2.000000   b343           -0.235884759       -0.235974786       +0.000090027   RESOLVED        -
  2.500000   b343           -0.228910790       -0.229200268       +0.000289478   RESOLVED        -
  3.000000   b343           -0.169342593       -0.169658449       +0.000315857   RESOLVED        -
  3.500000   b343           -0.137524667       -0.137699328       +0.000174661   RESOLVED        -
  4.000000   b343           -0.087830106       -0.088337586       +0.000507481   RESOLVED        -
  4.500000   b343           -0.090748129       -0.091398590       +0.000650461   RESOLVED        -
  5.000000   b343           -0.048596333       -0.049400616       +0.000804284   RESOLVED        -
  5.500000   b343           -0.029837526       -0.030808559       +0.000971034   RESOLVED        -
  6.000000   b343           -0.022612131       -0.023945330       +0.001333199   RESOLVED        -
  6.500000   b343           +0.000925711       -0.000725149       +0.001650860   RESOLVED        -
  7.000000   b343           +0.015033016       +0.013179733       +0.001853283   RESOLVED        -
  7.500000   b343           +0.025017261       +0.022588296       +0.002428965   RESOLVED        -
  8.000000   b343           +0.040018976       +0.036656166       +0.003362811   RESOLVED        -

  ### ### **BRACKETED: the room's minimum over the extended grid is INTERIOR, at gamma = 1.250000, room +0.000026234**
  ###      its neighbours are +0.000413655 at gamma = 1.00 and +0.000124279 at gamma = 1.50, both larger.

  ### THE NARROWING, AS MEASURED: b343's minimum on its own grid was +0.000090027 ; the extended grid's is +0.000026234 ; the ratio is 3.43.
  ### ### **A NARROWER ROOM AT A FINER GRID IS A FINER CHART AND NOT A TREND, AND NOTHING ABOUT TOTALITY FOLLOWS.**
  ### The square and the remainder are NOT REACHED at this width and were not evaluated.
  ### wall 651.5 s
====================================================================================================
