====================================================================================================
b239 -- THE INTERFACES RE-PRINT. ### THE PROFILE IS READ, NOT INFERRED.
====================================================================================================
  banked terminals : 29
  pin (five files) : D:\mathlib4   leanprover/lean4:v4.30.0-rc1
  pin (Restricted) : D:\MY-DOwnloads\mathlib4   leanprover/lean4:v4.29.0

--- FiniteInstanceIdentity   (pin D:\mathlib4)
    FiniteInstanceIdentity.finiteInstanceIdentity              MATCH

--- GlobalSection   (pin D:\mathlib4)
    GlobalSection.F_pow_four                                   MATCH
    GlobalSection.inner_F_self_of_fixed                        MATCH

--- LocalLimit   (pin D:\mathlib4)
    LocalLimit.ball_pullback_general                           MATCH
    LocalLimit.compression_tendsto                             MATCH
    LocalLimit.eigenvector_of_commute                          MATCH
    LocalLimit.general_p_no_fixed_cell                         MATCH
    LocalLimit.hullMono                                        MATCH
    LocalLimit.hull_compression_tendsto                        MATCH
    LocalLimit.hull_ge                                         MATCH
    LocalLimit.hull_iSup_eq                                    MATCH
    LocalLimit.inner_map_self_of_fixed                         MATCH
    LocalLimit.inner_sum_general                               MATCH
    LocalLimit.nested_projection_norm_le                       MATCH
    LocalLimit.no_unimodular_eigenvalue                        MATCH
    LocalLimit.proj4_eigen                                     MATCH
    LocalLimit.proj4_sum                                       MATCH
    LocalLimit.quotient_general                                MATCH
    LocalLimit.radical_zero                                    MATCH
    LocalLimit.real_no_compact_open_addSubgroup                MATCH
    LocalLimit.transform_shift_general                         MATCH

--- PadicFourier   (pin D:\mathlib4)
    PadicFourier.fourier_indicator_zp_mem                      MATCH
    PadicFourier.fourier_indicator_zp_not_mem                  MATCH

--- PadicStandardAddChar   (pin D:\mathlib4)
    PadicCompanion.padicFract_spec                             MATCH
    PadicCompanion.stdAddChar                                  MATCH
    PadicCompanion.stdAddChar_eq_one_iff                       MATCH

--- RestrictedTensorLayer1   (pin D:\MY-DOwnloads\mathlib4)
    RestrictedTensorLayer1.Ftensor_sq                          MATCH
    RestrictedTensorLayer1.parityTensor_sq                     MATCH
    RestrictedTensorLayer1.tensorFactor                        MATCH

====================================================================================================
  terminals printed : 29      matched to bank : 29
  differing         : 0      not in bank     : 0
  ### EVERY PRINTED PROFILE MATCHES ITS BANKED LINE, AND THE COUNTS AGREE: YES
  ### 'MATCH' MEANS THE PROFILE WAS RE-PRINTED AND COMPARED. ### It does not mean the
  ### statements are true -- only that their axiom dependencies are what the record says.
  ### CORE WAS NOT TOUCHED BY THIS ACT AND ITS 404-LINE PROFILE WAS NOT RE-RUN HERE.
