exit=0
============================================================================
b189 -- FILE D: THE ENUMERATION
============================================================================
  trees enumerated: 47
    MY-DOwnloads                               9083 .lean
    SIDE-archimedean                              4 .lean
    SIDE-bijection                                3 .lean
    SIDE-bsd-formation-transfer                   2 .lean
    SIDE-bsd-multiplicity                         2 .lean
    SIDE-carrier-spec                             9 .lean
    SIDE-class-coupling                           4 .lean
    SIDE-class-number-anomaly                     2 .lean
    SIDE-compression                              3 .lean
    SIDE-constants                                3 .lean
    SIDE-cosmo                                    7 .lean
    SIDE-coupling                                 5 .lean
    SIDE-cubit-axis                               2 .lean
    SIDE-dark-interface                           2 .lean
    SIDE-dirichlet-mod-24                         2 .lean
    SIDE-effects                                  6 .lean
    SIDE-fano-darkness                            1 .lean
    SIDE-formation-arithmetic                     4 .lean
    SIDE-formation-procedure                      2 .lean
    SIDE-frobenius                                4 .lean
    SIDE-global-section                          88 .lean
    SIDE-grh-transfer                            16 .lean
    SIDE-interfaces                               8 .lean
    SIDE-kernel                                 138 .lean
    SIDE-li-map                                   2 .lean
    SIDE-local-cosmic-interface                   2 .lean
    SIDE-lv-conservation                         29 .lean
    SIDE-meta                                     5 .lean
    SIDE-omega-b                                  3 .lean
    SIDE-orchestrator                             4 .lean
    SIDE-quaternionic-dark-sector                 2 .lean
    SIDE-rcurve                                   4 .lean
    SIDE-residual-bridge                          3 .lean
    SIDE-silence-principle                        2 .lean
    SIDE-simplicity                               4 .lean
    SIDE-spinor                                   6 .lean
    SIDE-spinor-calibration                       3 .lean
    SIDE-spinor-calibration-mathlib               2 .lean
    SIDE-structural-error-correction              3 .lean
    SIDE-substrate-cluster                       11 .lean
    SIDE-t7-topology-cmb                          2 .lean
    SIDE-trivium                                  4 .lean
    SIDE-window                                  12 .lean
    SIDE-yang-mills-formation                     2 .lean
    relay                                        79 .lean

  ### TOTAL .lean FILES ENUMERATED: 9584

--- FILES MENTIONING 'FILE D' OR A FIXED-ORBIT COUNT ---
  SIDE-global-section\Core\QuotientLemmaShadow.lean                 fileD=False orbit=True
  SIDE-global-section\Interfaces\FiniteInstanceIdentity.lean        fileD=True orbit=True
  SIDE-window\AxiomCheckLocalModel.lean                             fileD=False orbit=True
  SIDE-window\SIDEWindow\LocalModel.lean                            fileD=False orbit=True
  relay\tools\lean\QuotientLemmaShadow.lean                         fileD=False orbit=True
  relay\tools\lean\mathlib-companion\FiniteInstanceIdentity.lean    fileD=True orbit=True

--- ANY .lean FILE NAMED LIKE A 'FILE D' ---
