========================================================================================================
b242 COMPONENT 1 -- THE LEFT MODE AXIS, MEASURED. ### NO ENVELOPE DERIVED HERE.
### REGISTRATION BANKED FIRST: data/b242_registration_2026-08-29.txt
========================================================================================================
### CEILING (b15): 'A FINITE-PLACE-SET OBJECT AT A FINITE CUTOFF DECIDES NOTHING
### GLOBAL.' ### h2 UNCHANGED. ### NOTHING DEPOSITS.
### SCOPE: LEFT SIDE ONLY. ### No right-side object is computed and no residual against
### the right side is formed anywhere in this run.

--------------------------------------------------------------------------------------------------------
C0 -- THE GATES, BEFORE ANY TABLE.
--------------------------------------------------------------------------------------------------------
  NTERM (qeps_layer:41, Lemma F.1)  : 11
  len(lam2) / xi.shape[1] live      : 11 / 11
  pin sum lam2           |delta|=5.82e-11 (tol 1e-06) PASS
  pin sum lam2 xi1^2     |delta|=1.11e-15 (tol 1e-06) PASS
  pin epsprime1          |delta|=1.65e-08 (tol 1e-03) PASS
  partial-sum invariance  max|tr(NMODE=5) - tr(NMODE=11)[:5]| = 0.00e+00  PASS
  ### THAT GATE IS WHAT LICENSES ONE CALL PER (cell, NQ) INSTEAD OF ELEVEN.

--------------------------------------------------------------------------------------------------------
THE POSITIVE CONTROLS -- MODE SERIES ON THIS SAME LAYER WITH KNOWN LIMITS.
### IF THE METHOD CANNOT SEE A CONVERGENCE THAT IS THERE, ITS VERDICT ON A SERIES THAT
### MAY NOT CONVERGE IS WORTH NOTHING.
--------------------------------------------------------------------------------------------------------
  CONTROL A: sum_n lam2_n xi_n(1)^2 -> 2.0 EXACTLY (b38's own C0 gate)
  N                partial |limit - partial|          ratio
  1         0.000685352972        1.999e+00             --
  2         0.357065250754        1.643e+00         0.8217
  3         1.956627087386        4.337e-02         0.0264
  4         1.999874420255        1.256e-04         0.0029
  5         1.999999878293        1.217e-07         0.0010
  6         1.999999999948        5.169e-11         0.0004
  7         2.000000000000        3.331e-15         0.0001
  8         2.000000000000        1.554e-15         0.4667
  9         2.000000000000        1.554e-15         1.0000
  10        2.000000000000        1.332e-15         0.8571
  11        2.000000000000        1.110e-15         0.8333

  CONTROL B: sum_n t(n) -> 22.9964757 (the eps'(1+) pin, BANKED not exact)
  N                partial  |pin - partial|          ratio
  1           11.971932348        1.102e+01             --
  2           20.747675499        2.249e+00         0.2040
  3           22.952951820        4.352e-02         0.0194
  4           22.996350103        1.256e-04         0.0029
  5           22.996475562        1.382e-07         0.0011
  6           22.996475683        1.652e-08         0.1195
  7           22.996475684        1.647e-08         0.9969
  8           22.996475684        1.647e-08         1.0000
  9           22.996475684        1.647e-08         1.0000
  10          22.996475684        1.647e-08         1.0000
  11          22.996475684        1.647e-08         1.0000

  ### b38's OWN MASK GATE, RE-RUN: max|sum_n eps_n - eps_full| = 8.88e-16  PASS

========================================================================================================
AXIS 1 -- ### PURE TRUNCATION. ### NMODE = 1..11, NQ HELD AT 700.
### THIS IS THE AXIS b240 COULD NOT ISOLATE.
========================================================================================================

  a^2 = 2      A = -1.990527627   Delta_- = +0.677614823   E2full = 1.679428394
  NMODE          tr[n]        Tr_full            E2N        resid47   |d resid47|
  1      +0.989151371   +0.989151371    0.817233457   +2.162445541            --
  2      +0.887802768   +1.876954138    1.490809437   +2.376672328    2.1423e-01
  3      +0.542696820   +2.419650958    1.675376028   +2.734802558    3.5813e-01
  4      +0.376876505   +2.796527463    1.679414855   +3.107640235    3.7284e-01
  5      +0.327495464   +3.124022927    1.679428378   +3.435122176    3.2748e-01
  6      +0.288754049   +3.412776976    1.679428394   +3.723876210    2.8875e-01
  7      +0.256925975   +3.669702951    1.679428394   +3.980802185    2.5693e-01
  8      +0.051277815   +3.720980766    1.679428394   +4.032079999    5.1278e-02
  9      +0.003358201   +3.724338967    1.679428394   +4.035438201    3.3582e-03
  10     +0.013136604   +3.737475571    1.679428394   +4.048574805    1.3137e-02
  11     +0.012775050   +3.750250621    1.679428394   +4.061349855    1.2775e-02
    ### mode terms negative at n = NONE   ### (sec 25(a) records them >= 0)
    ### THE WITHHELD ELEVENTH, BOTH FACES:
    ###   eps  face: E2n[10] = +5.558251e-18   ### (b241 measured 8.993e-15)
    ###   TRACE face: tr[10] = +0.012775050   ### NOT COMPUTED AT THE BASE AXIS NMODE=10
    ###   resid47(10 modes) = +4.048574805   resid47(11 modes) = +4.061349855   delta = +0.012775050

  a^2 = 3      A = -1.908900329   Delta_- = +0.605701335   E2full = 1.516644564
  NMODE          tr[n]        Tr_full            E2N        resid47   |d resid47|
  1      +0.974240609   +0.974240609    0.759898535   +2.123242403            --
  2      +0.784091055   +1.758331664    1.363059508   +2.304172485    1.8093e-01
  3      +0.361693995   +2.120025659    1.514103150   +2.514822838    2.1065e-01
  4      +0.242414874   +2.362440533    1.516643535   +2.754697328    2.3987e-01
  5      +0.216128945   +2.578569478    1.516644587   +2.970825220    2.1613e-01
  6      +0.190339369   +2.768908847    1.516644565   +3.161164612    1.9034e-01
  7      +0.168287944   +2.937196790    1.516644564   +3.329452555    1.6829e-01
  8      +0.035758519   +2.972955310    1.516644564   +3.365211075    3.5759e-02
  9      +0.003497170   +2.976452480    1.516644564   +3.368708244    3.4972e-03
  10     +0.005268494   +2.981720974    1.516644564   +3.373976739    5.2685e-03
  11     +0.007205981   +2.988926955    1.516644564   +3.381182719    7.2060e-03
    ### mode terms negative at n = NONE   ### (sec 25(a) records them >= 0)
    ### THE WITHHELD ELEVENTH, BOTH FACES:
    ###   eps  face: E2n[10] = -9.164257e-17   ### (b241 measured 8.993e-15)
    ###   TRACE face: tr[10] = +0.007205981   ### NOT COMPUTED AT THE BASE AXIS NMODE=10
    ###   resid47(10 modes) = +3.373976739   resid47(11 modes) = +3.381182719   delta = +0.007205981

  a^2 = 4      A = -1.786497854   Delta_- = +0.540017646   E2full = 1.374050645
  NMODE          tr[n]        Tr_full            E2N        resid47   |d resid47|
  1      +0.960872670   +0.960872670    0.714320441   +2.033050083            --
  2      +0.709492690   +1.670365360    1.253097151   +2.203766063    1.7072e-01
  3      +0.273441558   +1.943806917    1.372816328   +2.357488444    1.5372e-01
  4      +0.190671706   +2.134478624    1.374057285   +2.546919193    1.8943e-01
