====================================================================================================
b303_pins.py -- PINS. ### BY `ls-remote`, ALL 4 REPOS THE ROSTER NAMES.
====================================================================================================
  parser fixture                                 got/expected           agree
  a real pair, tab-separated                     (0, 1)/(0, 1)          YES
  a real pair, space-separated                   (2, 3)/(2, 3)          YES
  both zero -- the synchronised state            (0, 0)/(0, 0)          YES
  ### an error message, NOT a pair               None/None              YES
  ### empty output -- the silent-zero trap       None/None              YES
  ### one number only                            None/None              YES
  ### three numbers                              None/None              YES
  ### a non-integer                              None/None              YES
  parser self-test : PASS

--- relay   (D:\relay)
    local HEAD   : 533b494f440c62b4c23f3c3a7b235e74ee0ac91a
    ls-remote    : ### UNRESOLVED
    ### HARD FAILURE -- A REPO THAT DOES NOT RESOLVE IS NOT 0/0.
--- SIDE-global-section   (D:\SIDE-global-section)
    local HEAD   : 24efcec1eb3482179b346cd765c15dc1ab65c31a
    ls-remote    : ### UNRESOLVED
    ### HARD FAILURE -- A REPO THAT DOES NOT RESOLVE IS NOT 0/0.
--- PLACE-papers   (D:\MY-DOwnloads\PLACE-papers)
    local HEAD   : 550af9217a90b0e32d580ef12db48bf4dda9f2c8
    ls-remote    : ### UNRESOLVED
    ### HARD FAILURE -- A REPO THAT DOES NOT RESOLVE IS NOT 0/0.
--- SIDE-effects   (D:\SIDE-effects)
    local HEAD   : ef4cff776f8918761bdb08d9e23f684b0abd5875
    ls-remote    : ### UNRESOLVED
    ### HARD FAILURE -- A REPO THAT DOES NOT RESOLVE IS NOT 0/0.

  ### REPOS HARD-FAILING : 4
  ### **A PIN IS A SHA READ BACK FROM THE REMOTE. ### IT SAYS WHAT IS THERE,
  ### NOT THAT WHAT IS THERE IS RIGHT.**
====================================================================================================
