### (0) tools/b526_notes.py
  FINDINGS.md : 528381 -> 528743 bytes ; prefix proved True ; notes 1
  THE_FINDINGS_AS_THEY_STAND.md : 42387 -> 42715 bytes ; prefix proved True ; notes 1
### (2) tools/b526_bump.py
  Mathlib/Analysis/Calculus/BumpFunction/Basic.lean : [(93, 'class HasContDiffBump (E : Type*) [NormedAddCommGroup E] [NormedSpace ℝ E] : Prop where')]
  Mathlib/Analysis/Calculus/BumpFunction/Basic.lean : [(94, '  out : Nonempty (ContDiffBumpBase E)')]
  Mathlib/Analysis/Calculus/BumpFunction/Basic.lean : [(100, '  Nonempty.some hb.out')]
  Mathlib/Analysis/Calculus/BumpFunction/Basic.lean : [(120, '  (someContDiffBumpBase E).toFun (f.rOut / f.rIn) ∘ fun x ↦ (f.rIn⁻¹ • (x - c))'), (126, '    f x = (someContDiffBumpBase E).toFun (f.rOut / f.rIn) (f.rIn⁻¹ • (x - c)) :=')]
  Mathlib/Analysis/Calculus/BumpFunction/InnerProduct.lean : [(33, '  toFun R x := smoothTransition ((R - ‖x‖) / (R - 1))')]
  Mathlib/Analysis/Calculus/BumpFunction/InnerProduct.lean : [(57, 'instance (priority := 100) hasContDiffBump_of_innerProductSpace : HasContDiffBump E :=')]
  kernel : ['def plateauBump (F L : ℝ) (hF0 : 0 < F) (hF1 : F < 1) (hL : 0 < L) : ContDiffBump (0 : ℝ) where', 'def plateau (F L : ℝ) (hF0 : 0 < F) (hF1 : F < 1) (hL : 0 < L) : ℝ → ℝ :=', '  ⇑(plateauBump F L hF0 hF1 hL)']
  fields A {'in_unit': True, 'symmetric': False, 'one_inside': True, 'support': True} ; B {'in_unit': True, 'symmetric': False, 'one_inside': True, 'support': True} ; bad {'in_unit': True, 'symmetric': False, 'one_inside': True, 'support': False}
  ### both bases pass every field : False ; the bad candidate rejected : True
  ### A and B differ : max 0.1854 at x = -1.1224 (unit ball scale) ; transforms at a = 34 : {'A': {'integral': 6.171130918064537, 'at_0': 6.171130918064537, 'at_gamma0': 9.219788353134465e-06, 'growth': 1.3623291442131986}, 'B': {'integral': 6.171130918064537, 'at_0': 6.171130918064537, 'at_gamma0': -5.1862642022009584e-05, 'growth': 1.3601753087764517}}
### (2) tools/b526_bump.py -- REPAIRED RE-RUN (the symmetry test; see defects)
  fields A {'in_unit': True, 'symmetric': True, 'one_inside': True, 'support': True} ; B {'in_unit': True, 'symmetric': True, 'one_inside': True, 'support': True} ; bad {'in_unit': True, 'symmetric': True, 'one_inside': True, 'support': False}
  ### both bases pass every field : True ; the bad candidate rejected : True
  ### A and B differ : max 0.1854 at x = -1.1224 (unit ball scale) ; transforms at a = 34 : {'A': {'integral': 6.171130918064537, 'at_0': 6.171130918064537, 'at_gamma0': 9.219788353134465e-06, 'growth': 1.3623291442131986}, 'B': {'integral': 6.171130918064537, 'at_0': 6.171130918064537, 'at_gamma0': -5.1862642022009584e-05, 'growth': 1.3601753087764517}}
### (1) tools/b526_xi7.py run 15 24
[03:21:24] a=15   h2 +9.3974e+01 B 8.51e-12 VER True IN True tail/B` 1.4e-16 ; 3 s
[03:21:27] a=16   h2 +1.7820e+02 B 4.80e-12 VER True IN True tail/B` 1.6e-16 ; 7 s
[03:21:32] a=17   h2 +1.4862e+02 B 4.40e-12 VER True IN True tail/B` 1.3e-16 ; 11 s
[03:21:36] a=18   h2 +1.0763e+02 B 5.16e-12 VER True IN True tail/B` 7.9e-17 ; 15 s
[03:21:41] a=19   h2 +9.5917e+01 B 5.36e-12 VER True IN True tail/B` 5.6e-17 ; 20 s
[03:21:46] a=20   h2 +7.2721e+01 B 5.14e-12 VER True IN True tail/B` 4.4e-17 ; 25 s
[03:21:51] a=21   h2 +4.2357e+01 B 4.34e-12 VER True IN True tail/B` 4.1e-17 ; 31 s
[03:21:57] a=22   h2 +4.4381e+01 B 3.19e-12 VER True IN True tail/B` 4.3e-17 ; 37 s
[03:22:03] a=23   h2 +6.2732e+01 B 2.49e-12 VER True IN True tail/B` 4.4e-17 ; 43 s
[03:22:10] a=24   h2 +6.3277e+01 B 4.17e-12 VER True IN True tail/B` 2.1e-17 ; 49 s
### (1) tools/b526_xi7.py run 25 60
[03:22:23] a=25   h2 +4.8951e+01 B 4.48e-12 VER True IN True tail/B` 1.6e-17 ; 7 s
[03:22:31] a=26   h2 +3.9034e+01 B 4.21e-12 VER True IN True tail/B` 1.4e-17 ; 14 s
[03:22:39] a=27   h2 +4.1978e+01 B 2.45e-12 VER True IN True tail/B` 2.0e-17 ; 22 s
[03:22:47] a=28   h2 +5.4677e+01 B 2.87e-12 VER True IN True tail/B` 1.5e-17 ; 30 s
[03:22:55] a=29   h2 +6.9376e+01 B 3.67e-12 VER True IN True tail/B` 9.6e-18 ; 39 s
[03:23:05] a=30   h2 +7.8658e+01 B 2.97e-12 VER True IN True tail/B` 1.0e-17 ; 48 s
[03:23:14] a=31   h2 +7.8763e+01 B 3.02e-12 VER True IN True tail/B` 8.5e-18 ; 57 s
[03:23:24] a=32   h2 +7.0352e+01 B 2.89e-12 VER True IN True tail/B` 7.7e-18 ; 67 s
[03:23:34] a=33   h2 +5.6709e+01 B 3.28e-12 VER True IN True tail/B` 5.9e-18 ; 78 s
[03:23:45] a=34   h2 +4.1460e+01 B 3.23e-12 VER True IN True tail/B` 5.2e-18 ; 89 s
[03:23:57] a=35   h2 +2.7410e+01 B 3.07e-12 VER True IN True tail/B` 4.8e-18 ; 100 s
[03:24:09] a=36   h2 +1.6408e+01 B 2.80e-12 VER True IN True tail/B` 4.6e-18 ; 112 s
[03:24:21] a=37   h2 +9.5033e+00 B 1.96e-12 VER True IN True tail/B` 5.9e-18 ; 125 s
[03:24:34] a=38   h2 +6.9841e+00 B 1.69e-12 VER True IN True tail/B` 6.1e-18 ; 138 s
[03:24:48] a=39   h2 +8.4224e+00 B 2.45e-12 VER True IN True tail/B` 3.7e-18 ; 151 s
