====================================================================================================
b436_checks.py -- THE CONTROL SUITE. ### EVERY ARM DECLARED ON THE LOCKED FACE.
  reading : PRE-PUSH
====================================================================================================
  ### THE CHANGED PATHS, BY SIDE OF THIS ACT`S OWN START:
      BEFORE THIS ACT BEGAN           : relay                  data/b373_pins.json
      this act`s unlisted writes : 0 ; inherited dirty : 1
      new act-tool files written : 6 ['b436_checks.py', 'b436_components.py', 'b436_desk_bank.py', 'b436_extract.py', 'b436_reg_gate.py', 'b436_regspec.py']
      the face`s declared cap    : 6

  arms declared on the face : 92
  arms run by this suite    : 92
  declared and NOT run      : 0 
  run and NOT declared      : 0 

  G-RECEIPT-IN-FULL                PASS the paste carries its own part marker and the face says IN FULL
  G-SCAN-CLEAN                     PASS the scan`s verdict line reads 0 hits
  G-STEPZERO-CENSUS                PASS both census records read TOTAL MISSING 0
  G-STEPZERO-PINS                  PASS the pin record reads 0 hard-failing and every repo 0/0
  G-GUARD-DEFERRED-SAID            PASS the face says the guard is not run at step zero and why
  G-SURVEY-NOMISS                  PASS the survey printed its own miss count and it is 0
  G-REG-LOCKED-FIRST               PASS the lock-gate record carries the digest the face`s lock block does
  G-LOCKGATE-EIGHT                 PASS the lock gate read eight gates, all passing, four by digest
  G-SEAL-VERIFIES                  PASS the seal recomputes by its own tool and all four gates are stamped with that digest
  G-PRIOR-CLOSED                   PASS the face states the prior act closed, with its row
  G-R47-QUOTED                     PASS the ruling is in the banked paste and the act obeys its words
  G-R47-OBEYED-IN-W                PASS the write list names paths and declares its one generator with a count bound, as (R47) requires
  G-B435-NOT-REVERDICTED           PASS b435`s two failing arms are not re-scored here
  G-CELL-VERBATIM                  PASS the site`s own cell is quoted verbatim from the ledger
  G-B405-REASON-QUOTED             PASS b405`s reason for UNSTATED is given
  G-B406-CLAUSE-QUOTED             PASS b406`s added clause is quoted at its own line
  G-B401-ABSENCE-QUOTED            PASS b401`s located candidate is quoted at its own line
  G-THREE-GROUNDS-AT-LINES         PASS all three grounds are quoted, each at its own line
  G-SEARCH-NOT-REPEATED            PASS the act says it builds on b401`s absence rather than re-running its search
  G-UNIFORM-BOUND-DECLARED-FIRST   PASS the object enumerated is declared a uniform bound before the first candidate, on the face and in the components record
  G-OPENING-POPULATION-SEVEN       PASS the opening population is the order`s seven
  G-EACH-READ-AT-SOURCE            PASS every candidate carries a quotation at a named file and line
  G-EXTENSION-BY-DESCRIPTION       PASS the extension ran by a description fixed before it ran
  G-EXTENSION-CAP-STATED           PASS the extension`s cap is stated, and the overflow is counted rather than quietly truncated
  G-FURTHER-HITS-REASONED          PASS every printed extension hit carries the reason it was not admitted
  G-EVERY-CANDIDATE-QUOTED-STEP    PASS every candidate is FAILED AT A QUOTED STEP or HELD
  G-HELD-COUNT-PRINTED             PASS the held count is printed, whatever it is
  G-NO-CANDIDATE-ADOPTED-ON-WORD   PASS the navigator`s candidate is tested, not adopted
  G-NAVCAND-PARAPHRASE-CHECKED     PASS his paraphrase is checked against (149), not taken
  G-NAVCAND-PART-A-SCORED          PASS part (a) returns a verdict with the search printed
  G-NAVCAND-SOURCE-CLASS-DRAWN     PASS the verified-source / working-log distinction is drawn explicitly and from the corpus`s own words
  G-NAVCAND-PART-B-GATED           PASS part (b) is run because part (a) located the bound
  G-COMPARISON-IN-EMITTING-NORMALIZATION PASS the comparison quotes the emitting act`s normalizations rather than the navigator`s paraphrase
  G-BANKED-FIGURES-ONLY            PASS the act says the bound`s own growth is not a banked figure and does not compute one
