Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8681 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master
Decompressed 8681 file(s)
Already decompressed 8681 file(s)
✔ [4/25] Built Cache.Cli (5.3s)
✔ [5/25] Built Cache.Lean (5.3s)
✔ [6/25] Built Cache.Infra (5.3s)
✔ [7/25] Built Cache.Infra:c.o (4.5s)
✔ [8/25] Built Batteries.Tactic.OpenPrivate:c.o (10s)
✔ [9/25] Built Cache.IO (5.6s)
✔ [10/25] Built Cache.Cli:c.o (5.6s)
✔ [11/25] Built Cache.Lean:c.o (5.6s)
✔ [12/25] Built Cache.IO:c.o (2.5s)
✔ [13/25] Built Cache.Hashing (2.5s)
✔ [14/25] Built Cache.Requests (3.9s)
✔ [15/25] Built Cache.Hashing:c.o (3.9s)
✔ [16/25] Built Cache.Marker (2.4s)
✔ [17/25] Built Cache.Requests:c.o (3.0s)
✔ [18/25] Built Cache.Query (2.4s)
✔ [19/25] Built Cache.Marker:c.o (2.4s)
✔ [20/25] Built Cache.Query:c.o (2.3s)
✔ [21/25] Built Cache.Warning (2.3s)
✔ [22/25] Built Cache.Warning:c.o (4.3s)
✔ [23/25] Built Cache.Main (4.4s)
✔ [24/25] Built Cache.Main:c.o (3.0s)
✔ [25/25] Built cache:exe (80s)

Downloaded: 1 file(s) [attempted 1/8681 = 0%, 24 KB/s], Decompressed: 0[K
Downloaded: 10 file(s) [attempted 10/8681 = 0%, 7 KB/s], Decompressed: 0[K
Downloaded: 11 file(s) [attempted 11/8681 = 0%, 150 KB/s], Decompressed: 0[K
Downloaded: 34 file(s) [attempted 34/8681 = 0%, 21 KB/s], Decompressed: 0[K
Downloaded: 39 file(s) [attempted 39/8681 = 0%, 21 KB/s], Decompressed: 0[K
Downloaded: 43 file(s) [attempted 43/8681 = 0%, 63 KB/s], Decompressed: 0[K
Downloaded: 50 file(s) [attempted 50/8681 = 0%, 10 KB/s], Decompressed: 0[K
Downloaded: 54 file(s) [attempted 54/8681 = 0%, 13 KB/s], Decompressed: 0[K
Downloaded: 66 file(s) [attempted 66/8681 = 0%, 14 KB/s], Decompressed: 0[K
Downloaded: 74 file(s) [attempted 74/8681 = 0%, 139 KB/s], Decompressed: 1[K
Downloaded: 85 file(s) [attempted 85/8681 = 0%, 26 KB/s], Decompressed: 1[K
Downloaded: 95 file(s) [attempted 95/8681 = 1%, 13 KB/s], Decompressed: 1[K
Downloaded: 106 file(s) [attempted 106/8681 = 1%, 7 KB/s], Decompressed: 1[K
Downloaded: 123 file(s) [attempted 123/8681 = 1%, 36 KB/s], Decompressed: 1[K
Downloaded: 137 file(s) [attempted 137/8681 = 1%, 94 KB/s], Decompressed: 1[K
Downloaded: 149 file(s) [attempted 149/8681 = 1%, 123 KB/s], Decompressed: 1[K
Downloaded: 151 file(s) [attempted 151/8681 = 1%, 24 KB/s], Decompressed: 1[K
Downloaded: 154 file(s) [attempted 154/8681 = 1%, 9 KB/s], Decompressed: 1[K
Downloaded: 185 file(s) [attempted 185/8681 = 2%, 127 KB/s], Decompressed: 1[K
Downloaded: 187 file(s) [attempted 187/8681 = 2%, 279 KB/s], Decompressed: 69[K
Downloaded: 199 file(s) [attempted 199/8681 = 2%, 47 KB/s], Decompressed: 69[K
Downloaded: 209 file(s) [attempted 209/8681 = 2%, 116 KB/s], Decompressed: 69[K
Downloaded: 219 file(s) [attempted 219/8681 = 2%, 169 KB/s], Decompressed: 69[K
Downloaded: 220 file(s) [attempted 220/8681 = 2%, 31 KB/s], Decompressed: 69[K
Downloaded: 251 file(s) [attempted 251/8681 = 2%, 98 KB/s], Decompressed: 69[K
Downloaded: 264 file(s) [attempted 264/8681 = 3%, 449 KB/s], Decompressed: 69[K
Downloaded: 271 file(s) [attempted 271/8681 = 3%, 102 KB/s], Decompressed: 69[K
