========================================================================================================
b501 -- THE DESK. ### **THE EXPECTATIONS, SCORED ON THE CELLS THE COMPONENTS PRINTED.**
========================================================================================================

### ### **FIRST, THE FACE`S OWN READING (1) IS CORRECTED -- IT WAS WRONG.** ### The sealed face said
### b483`s AIM PLANE lay outside the thirty-five cells and called that half of (N1) NOT SCORABLE.
### ### **THE THIRTY-FIVE ARE b483`S TWO FAMILIES TOGETHER**: 13 cells with a <= 3 (b483`s AIM PLANE,
### 13 cells, a from 1.3 to 3) and 22 above (its LADDER, 22 cells, a from 3.158 to 5.657). ### The
### seat found it after the seal, from b483`s own family headers and the cells` a-values, before any
### expectation was scored. ### **THE FACE IS NOT EDITED; (N1) IS SCORED ON BOTH FAMILIES.**

### THE NAVIGATOR`S THREE.
--------------------------------------------------------------------------------------------------------
  **(N1)** ### **REFUTED.** -- *"the new bound exceeds the achieved error at both b483 cells by less than
    three orders"*
    AIM PLANE : max B 3.544e-05 against 4.562e-05 -> ratio 0.777
    LADDER    : max B 4.472e-07 against 3.169e-06 -> ratio 0.141
    ### ### **THE BOUND DOES NOT EXCEED THE ACHIEVED ERROR ON EITHER FAMILY -- IT IS BELOW BOTH**, so the
    ### expectation fails at its first clause, not its second. ### Part of that is a unit: b483`s figures
    ### are SPECTRAL NORMS of a matrix of cross-terms, while B is per cell; the per-cell achieved maxima
    ### are 3.558e-05 and 3.213e-07, and B`s maxima sit at 1.00x and 1.39x of those.

  **(N2)** ### **HELD.** -- *"all 35 margins still exceed their new floors"* -- ### **35 OF 35**

  **(N3)** ### **HELD.** -- *"the new floor at a = 4.061553 is below 1e-04"* -- ### **2.283e-07**

### THE SEAT`S THREE.
--------------------------------------------------------------------------------------------------------
  **(S1)** ### **REFUTED.** -- *"B below |W+Z| at more than thirty of the thirty-five"* -- ### **10**
    ### ### **REFUTED, AND THE REASON IS THE FINDING OF THIS ACT.** ### The seat reasoned that the
    ### achieved disagreement was carried by the zero side, because b446`s doubling moved W by little.
    ### ### **IT IS CARRIED BY THE PLACES SIDE.** ### B tracks |W+Z| to within a small factor at every
    ### cell -- at small a through A`s u-grid (E_u 3.54e-05 at a = 1.3 against |W+Z| 3.56e-05), above
    ### a = 2 through the v-grid -- and b446 doubled only the v-grid.
    ### ### **WHERE B FALLS SHORT, BY HOW MUCH (10 CELLS):**
      a=1.300000    B 3.544e-05  |W+Z| 3.558e-05  short by x1.00  (ASYMPTOTIC)
      a=1.350000    B 1.339e-05  |W+Z| 1.341e-05  short by x1.00  (ASYMPTOTIC)
      a=1.410000    B 4.015e-06  |W+Z| 4.019e-06  short by x1.00  (ASYMPTOTIC)
      a=1.500000    B 7.807e-07  |W+Z| 7.814e-07  short by x1.00  (ASYMPTOTIC)
      a=2.100000    B 1.853e-08  |W+Z| 1.916e-08  short by x1.03  (ASYMPTOTIC)
      a=2.800000    B 8.800e-08  |W+Z| 9.124e-08  short by x1.04  (ASYMPTOTIC)
      a=3.316625    B 5.052e-09  |W+Z| 8.050e-09  short by x1.59  (ASYMPTOTIC)
      a=3.802776    B 3.170e-07  |W+Z| 3.213e-07  short by x1.01  (ASYMPTOTIC)
      a=4.358899    B 2.119e-07  |W+Z| 2.157e-07  short by x1.02  (ASYMPTOTIC)
      a=5.098076    B 6.595e-08  |W+Z| 6.903e-08  short by x1.05  (ASYMPTOTIC)
    ### ### **THE WORST SHORTFALL IS x1.59.** ### A Richardson estimate is not a bound, as the face said;
    ### here it is that and no worse. ### A safety factor of 2 would cover every cell, and it is NOT applied:
    ### a factor chosen after the numbers are seen is fitted, not computed.
  **(S2)** ### **REFUTED.** -- the composite B + trunc_bound >= |W+Z| at 25 of 35.
    ### trunc_bound adds nothing that moves a verdict: the zero side`s truncation is not what differs.
  **(S3)** ### **HELD.** -- NON-ASYMPTOTIC cells : 9.

### ### **THE NAVIGATOR`S : HELD 2 ; REFUTED 1.**
### ### **THE SEAT`S : REGISTERED 3 ; HELD 1 ; REFUTED 2 ; NOT SCORABLE 0.**
========================================================================================================
