====================================================================================================
b340_extract.py -- THE LI FAMILY CONTROL. ### EVERY QUOTATION AT ITS EMITTING FILE, WITH ITS LINE.
====================================================================================================
### ==== the source -- the Li class
###      <relay>/data/b327_source_text.txt | fragment 'We deﬁne the Li class L of test functions to be the set of rational functions in the fu nction' | 1 hit(s)
    | line 743   We deﬁne the Li class L of test functions to be the set of rational functions in the fu nction

### ==== ### vanishing at infinity, poles in {0, 1}
###      <relay>/data/b327_source_text.txt | fragment 'ﬁeld C(s) that vanish at inﬁnity (on the Riemann sphere) and whose pol ar divisor is contained' | 1 hit(s)
    | line 744   ﬁeld C(s) that vanish at inﬁnity (on the Riemann sphere) and whose pol ar divisor is contained

### ==== ### the special test functions (3.2)
###      <relay>/data/b327_source_text.txt | fragment 'The special test functions Gn(s) ∈ L corresponding to the Li coeﬃcients are' | 1 hit(s)
    | line 754   The special test functions Gn(s) ∈ L corresponding to the Li coeﬃcients are

### ==== ### Theorem 3.1
###      <relay>/data/b327_source_text.txt | fragment 'Theorem 3.1. Letπ be an irreducible cuspidal unitary automorphic representation of GL(N ),' | 1 hit(s)
    | line 767   Theorem 3.1. Letπ be an irreducible cuspidal unitary automorphic representation of GL(N ),

### ==== ### (3.4) the Weil norm
###      <relay>/data/b327_source_text.txt | fragment 'W(π) =λn(π) +λ−n(π) = 2 ℜ(λn(π)). (3.4)' | 1 hit(s)
    | line 774   W(π) =λn(π) +λ−n(π) = 2 ℜ(λn(π)). (3.4)

### ==== ### Weil positivity for a particular test function
###      <relay>/data/b327_source_text.txt | fragment 'Weil’s quadratic functional for a particular test function gn(x).' | 1 hit(s)
    | line 153   Weil’s quadratic functional for a particular test function gn(x).

### ==== ### Lemma 4.2
###      <relay>/data/b327_source_text.txt | fragment 'Lemma 4.2. Letπ be an irreducible cuspidal automorphic representation on GL(N ) over Q.' | 1 hit(s)
    | line 955   Lemma 4.2. Letπ be an irreducible cuspidal automorphic representation on GL(N ) over Q.

### ==== ### (4.6)
###      <relay>/data/b327_source_text.txt | fragment 'λn(π) = S∞(n,π ) −Sf (n,π ∨) +δ(π), (4.6)' | 1 hit(s)
    | line 957   λn(π) = S∞(n,π ) −Sf (n,π ∨) +δ(π), (4.6)

### ==== ### (4.7) the archimedean term
###      <relay>/data/b327_source_text.txt | fragment 'τj−1(π∨) (4.7)' | 1 hit(s)
    | line 965   τj−1(π∨) (4.7)

### ==== ### delta = 1 at the trivial representation
###      <relay>/data/b327_source_text.txt | fragment 'and δ(π) = 1 if π =πtriv and δ(π) = 0 otherwise.' | 1 hit(s)
    | line 974   and δ(π) = 1 if π =πtriv and δ(π) = 0 otherwise.

### ==== ### the archimedean primes
###      <relay>/data/b327_source_text.txt | fragment 'In the expression (4.6) the term S∞(n,π ∨) corresponds to the contribution of the archimedean' | 1 hit(s)
    | line 984   In the expression (4.6) the term S∞(n,π ∨) corresponds to the contribution of the archimedean

### ==== ### (4.11)
###      <relay>/data/b327_source_text.txt | fragment '2j )ζ ∗(j), (4.11)' | 1 hit(s)
    | line 1000  2j )ζ ∗(j), (4.11)

### ==== ### zeta*(1)
###      <relay>/data/b327_source_text.txt | fragment 'in which ζ ∗(j) = ζ(j) for j ≥ 2, and ζ ∗(1) = log(4π) +γ, where γ is Euler’s constant. For the' | 1 hit(s)
    | line 1001  in which ζ ∗(j) = ζ(j) for j ≥ 2, and ζ ∗(1) = log(4π) +γ, where γ is Euler’s constant. For the

### ==== the keystone -- the split
###      <papers>/phase1.5/spectral/BALANCE_AND_POSITIVITY.md | fragment 'f_A(s) = log s + logΓ(s/2) − (s/2)·log π  (archimedean)' | 1 hit(s)
    | line 278   f_A(s) = log s + logΓ(s/2) − (s/2)·log π  (archimedean)

### ==== ### the Li map per channel
###      <papers>/phase1.5/spectral/BALANCE_AND_POSITIVITY.md | fragment 'then λ(n) = n·Σ_{j=1..n} C(n−1, j−1)·η_j per channel, and λ_n = λ_A(n) + λ_Z(n)' | 1 hit(s)
    | line 281   Taylor coefficients η_j at s = 1 by circle quadrature, η_j = (1/(M·r^j))·Σ_k f(1 + r·ω^k)·ω^(−jk), ω = e^(2πi/M); then λ(n) = n·Σ_{j=1..n} C(n−1, j−1)·η_j per channel, and λ_n = λ_A(n) + λ_Z(n) — the split whose *linearity* is the kernel-certified fact of §B.1 (`lam_add`).

### ==== ### the margin
###      <papers>/phase1.5/spectral/BALANCE_AND_POSITIVITY.md | fragment '**The channels and the margin.** M(n) := λ_Z(n) + λ_A(n) = λ_n is the margin in the inequality λ_Z(n) ≥ −λ_A(n).' | 1 hit(s)
    | line 297   **The channels and the margin.** M(n) := λ_Z(n) + λ_A(n) = λ_n is the margin in the inequality λ_Z(n) ≥ −λ_A(n).

### ==== ### the table head
###      <papers>/phase1.5/spectral/BALANCE_AND_POSITIVITY.md | fragment '| n | λ_A(n) | λ_Z(n) | margin λ_n | agree digits |' | 1 hit(s)
    | line 299   | n | λ_A(n) | λ_Z(n) | margin λ_n | agree digits |

### ==== ### n = 1
###      <papers>/phase1.5/spectral/BALANCE_AND_POSITIVITY.md | fragment '| 1 | −0.554119955935 | 0.577215664902 | **0.0230957089661** | 258 |' | 1 hit(s)
    | line 301   | 1 | −0.554119955935 | 0.577215664902 | **0.0230957089661** | 258 |

### ==== ### n = 8, the sign change
