========================================================================================================
b480 -- THE SUITE. ### **POST-PUSH READING.** ### every arm exercised on both controls.
========================================================================================================
  arms in the (G2) block : 47 ; run here : 47 ; deferred : 0
  arm                                  LIVE  NEG   POS   verdict
  --------------------------------------------------------------------------------------------------
  G-RECEIPT-IN-FULL                    PASS  PASS  FAIL  OK
  G-SCAN-CLEAN                         PASS  PASS  FAIL  OK
  G-SCAN-FLAGS-ZERO                    PASS  PASS  FAIL  OK
  G-STEPZERO-CENSUS                    PASS  PASS  FAIL  OK
  G-STEPZERO-PINS                      PASS  PASS  FAIL  OK
  G-SURVEY-NOMISS                      PASS  PASS  FAIL  OK
  G-REG-LOCKED-FIRST                   PASS  PASS  FAIL  OK
  G-LOCKGATE-EIGHT                     PASS  PASS  FAIL  OK
  G-SEAL-VERIFIES                      PASS  PASS  FAIL  OK
  G-PRIOR-CLOSED-PUSHED                PASS  PASS  FAIL  OK
  G-ADDENDUM-SLOT-CONTENT-BOUNDED      PASS  PASS  FAIL  OK
  G-NUMBER-UNCLAIMED                   PASS  PASS  FAIL  OK
  G-C1-SNAPSHOT-NAMED                  PASS  PASS  FAIL  OK
  G-C1-BYTES-PRINTED                   PASS  PASS  FAIL  OK
  G-C1-EXIT-LINES-FROM-LOG             PASS  PASS  FAIL  OK
  G-C1-WALLTIME-FROM-LOG               PASS  PASS  FAIL  OK
  G-C1-FAILURES-OR-NONE                PASS  PASS  FAIL  OK
  G-C1-NOTHING-INFERRED-BEYOND         PASS  PASS  FAIL  OK
  G-C2-TWENTY-ROWS                     PASS  PASS  FAIL  OK
  G-C2-ABSENT-NOT-ASSUMED              PASS  PASS  FAIL  OK
  G-C2-R82-NOT-FORCED                  PASS  PASS  FAIL  OK
  G-C2-REMAINDER-COUNTED               PASS  PASS  FAIL  OK
  G-R83-DOES-NOT-FIRE                  PASS  PASS  FAIL  OK
  G-C3-N1-SCORED-FROM-LOG              PASS  PASS  FAIL  OK
  G-C3-THREE-MODULES-BY-NAME           PASS  PASS  FAIL  OK
  G-POSITION-CORRECTED                 PASS  PASS  FAIL  OK
  G-RUN-NOT-STOPPED                    PASS  PASS  FAIL  OK
  G-NOTHING-IMPORTED                   PASS  PASS  FAIL  OK
  G-SPAN-BY-TOOL                       PASS  PASS  FAIL  OK
  G-NOGRADE-MOVED                      PASS  PASS  FAIL  OK
  G-NODEPOSIT                          PASS  PASS  FAIL  OK
  G-NOH2-MOVED                         PASS  PASS  FAIL  OK
  G-NOPRIORBANK                        PASS  PASS  FAIL  OK
  G-FOUR-LISTS-OPEN                    PASS  PASS  FAIL  OK
  G-CORPUS-SCOPE                       PASS  PASS  FAIL  OK
  G-TRAIL-APPEND-ONLY                  PASS  PASS  FAIL  OK
  G-CORR-APPEND-ONLY                   PASS  PASS  FAIL  OK
  G-WRITELIST-KINDS                    FAIL  ###FAIL FAIL  ### NEG FAILS
  G-WRITELIST-SPANS-ACT                PASS  PASS  FAIL  OK
  G-NOSTAGE-A-BY-DIFF                  PASS  PASS  FAIL  OK
  G-ARMS-DECLARED-EQ-RUN               PASS  PASS  FAIL  OK
  G-ARMS-NO-SUBSTRING-VERDICT          PASS  PASS  FAIL  OK
  G-MIRROR-TAGGED-BUILD                PASS  PASS  FAIL  OK
  G-MUSTFAIL                           PASS  PASS  FAIL  OK
  G-ARTEFACTS-NOT-COMMITTED            PASS  PASS  FAIL  OK
  G-CORPUS-LEAN-UNTOUCHED              PASS  PASS  FAIL  OK
  G-PUSHED-PREDICATE-THREE-CLAUSED     PASS  PASS  FAIL  OK

  ### ### **ARMS RUN : 47. ### LIVE PASSING : 46. ### LIVE FAILING : 1 ['G-WRITELIST-KINDS'].**
  ### ### **NEGATIVE-CONTROL FAILURES : 1. ### POSITIVE-CONTROL PASSES : 0 .**
  ### ### **VERDICT : NOT CLEAN**
========================================================================================================
