  ### arms the face RETIRES in its own words : ['G-CORPUS-LEAN-UNTOUCHED', 'G-NOTHING-COMPILED']
========================================================================================================
b495 -- THE SUITE. ### **PRE-PUSH READING.** ### every arm exercised on both controls.
========================================================================================================
  arms in the (G2) block : 64 ; run here : 64 ; deferred : 1
  arm                                        LIVE  NEG   POS   verdict
  --------------------------------------------------------------------------------------------
  G-RECEIPT-IN-FULL                          PASS  PASS  FAIL  OK
  G-SCAN-CLEAN                               PASS  PASS  FAIL  OK
  G-SCAN-FLAGS-ZERO                          PASS  PASS  FAIL  OK
  G-STEPZERO-CENSUS                          PASS  PASS  FAIL  OK
  G-STEPZERO-PINS                            PASS  PASS  FAIL  OK
  G-SURVEY-NOMISS                            PASS  PASS  FAIL  OK
  G-REG-LOCKED-FIRST                         PASS  PASS  FAIL  OK
  G-LOCKGATE-EIGHT                           PASS  PASS  FAIL  OK
  G-SEAL-VERIFIES                            PASS  PASS  FAIL  OK
  G-PRIOR-CLOSED-PUSHED                      PASS  PASS  FAIL  OK
  G-ADDENDUM-SLOT-CONTENT-BOUNDED            PASS  PASS  FAIL  OK
  G-NUMBER-UNCLAIMED                         PASS  PASS  FAIL  OK
  G-PIN-BOTH-PRINTED                         PASS  PASS  FAIL  OK
  G-PIN-SHA-BOTH                             PASS  PASS  FAIL  OK
  G-PIN-REASON-IS-THE-COMPARISON             PASS  PASS  FAIL  OK
  G-CLOSURE-FROM-THE-SEED                    PASS  PASS  FAIL  OK
  G-CLOSURE-FIFTY-SEVEN                      PASS  PASS  FAIL  OK
  G-BODY-HASH-BEFORE-HEADER                  PASS  PASS  FAIL  OK
  G-BODY-HASH-AGREES-ALL                     PASS  PASS  FAIL  OK
  G-NO-BODY-EDITED                           PASS  PASS  FAIL  OK
  G-HEADER-ON-ALL-FIFTY-SEVEN                PASS  PASS  FAIL  OK
  G-SECOND-HEADER-ON-THE-TEN                 PASS  PASS  FAIL  OK
  G-THE-TEN-BY-NOTICE                        PASS  PASS  FAIL  OK
  G-LICENSE-NOTICE-WHOLE                     PASS  PASS  FAIL  OK
  G-TOOLCHAIN-AS-ZETA23                      PASS  PASS  FAIL  OK
  G-MATHLIB-AS-ZETA23                        PASS  PASS  FAIL  OK
  G-LAKEFILE-DEFAULT-TARGET                  PASS  PASS  FAIL  OK
  G-WAIVER-APPENDED                          PASS  PASS  FAIL  OK
  G-WAIVER-NAMES-THIS-ACT                    PASS  PASS  FAIL  OK
  G-RULE-NINE-NOT-REWRITTEN                  PASS  PASS  FAIL  OK
  G-SPIRAL-APPEND-ONLY                       PASS  PASS  FAIL  OK
  G-PUSHED-AND-READ-BACK                     PASS  PASS  FAIL  OK
  G-BUILD-DETACHED                           PASS  PASS  FAIL  OK
  G-LAUNCHER-DISTINCT-INSTANTS               PASS  PASS  FAIL  OK
  G-PRINTAXIOMS-THREE-NAMES                  PASS  PASS  FAIL  OK
  G-LOG-NOT-READ                             PASS  PASS  FAIL  OK
  G-REGISTRY-ONE-ROW                         PASS  PASS  FAIL  OK
  G-REGISTRY-PROFILE-PENDING                 PASS  PASS  FAIL  OK
  G-REGISTRY-DEPOSIT-PIN-NONE                PASS  PASS  FAIL  OK
  G-NOCITE-BEFORE-PROFILE                    PASS  PASS  FAIL  OK
  G-N1-SCORED                                PASS  PASS  FAIL  OK
  G-N2-SCORED                                PASS  PASS  FAIL  OK
  G-N3-SCORED                                PASS  PASS  FAIL  OK
  G-SEAT-EXPECTATIONS-SCORED                 PASS  PASS  FAIL  OK
  G-NOGRADE-CONFERRED                        PASS  PASS  FAIL  OK
  G-NOTHING-FETCHED                          PASS  PASS  FAIL  OK
  G-NOZENODO-WRITE                           PASS  PASS  FAIL  OK
  G-SPAN-BY-TOOL                             PASS  PASS  FAIL  OK
  G-NODEPOSIT                                PASS  PASS  FAIL  OK
  G-NOH2-MOVED                               PASS  PASS  FAIL  OK
  G-NOPRIORBANK                              PASS  PASS  FAIL  OK
  G-FOUR-LISTS-OPEN                          PASS  PASS  FAIL  OK
  G-CORPUS-SCOPE                             PASS  PASS  FAIL  OK
  G-TRAIL-APPEND-ONLY                        PASS  PASS  FAIL  OK
  G-CORR-APPEND-ONLY                         PASS  PASS  FAIL  OK
  G-WRITELIST-KINDS                          PASS  PASS  FAIL  OK
  G-WRITELIST-SPANS-ACT                      PASS  PASS  FAIL  OK
  G-NOSTAGE-A-BY-DIFF                        PASS  PASS  FAIL  OK
  G-ARMS-DECLARED-EQ-RUN                     PASS  PASS  FAIL  OK
  G-ARMS-NO-SUBSTRING-VERDICT                PASS  PASS  FAIL  OK
  G-MUSTFAIL                                 PASS  PASS  FAIL  OK
  G-ARTEFACTS-NOT-COMMITTED                  PASS  PASS  FAIL  OK
  G-PUSHED-PREDICATE-THREE-CLAUSED           PASS  PASS  FAIL  OK
  G-MIRROR-TAGGED-BUILD                      DEFERRED TO POST-PUSH

  ### files written that NO (W) GLOB COVERS : 0 
  ### G-NOPRIORBANK checked 2750 prior banks. ### ### **0 EXCLUDED BY NAME.**
  ### ### **THE b475 LOG EXCEPTION STAYS RETIRED.** ### b481-b489 excused
  ###   `b475_zeta23_build.log` as still being appended to by a live process. ### b490
  ### found pid 27508 ABSENT at two readings sixty seconds apart and the file cold, and
  ### b491 read the log COMPLETE. ### **AN EXCEPTION IS A CLAIM ABOUT THE WORLD AND
  ### DECAYS LIKE ONE.** ### b487`s second exclusion is not carried either: it was
  ### b485`s bank, which (R97) directed b487 to append to. ### The arm runs at FULL WIDTH.
  ### ### **ARMS RUN : 63. ### LIVE PASSING : 63. ### LIVE FAILING : 0 .**
  ### ### **NEGATIVE-CONTROL FAILURES : 0. ### POSITIVE-CONTROL PASSES : 0 .**
  ### ### **VERDICT : ALL ARMS PASS AND EVERY CONTROL BEHAVES**
========================================================================================================
