========================================================================================================
b468r -- THE SUITE. ### **PRE-PUSH READING.** ### every arm exercised on both controls.
========================================================================================================
  arms in the (G2) block : 59 ; run here : 59 ; deferred : 1
  arm                                  LIVE  NEG   POS   verdict
  --------------------------------------------------------------------------------------------------
  G-RECEIPT-IN-FULL                    PASS  PASS  FAIL  OK
  G-SCAN-CLEAN                         PASS  PASS  FAIL  OK
  G-STEPZERO-CENSUS                    PASS  PASS  FAIL  OK
  G-STEPZERO-PINS                      PASS  PASS  FAIL  OK
  G-SURVEY-NOMISS                      PASS  PASS  FAIL  OK
  G-REG-LOCKED-FIRST                   PASS  PASS  FAIL  OK
  G-LOCKGATE-EIGHT                     PASS  PASS  FAIL  OK
  G-SEAL-VERIFIES                      PASS  PASS  FAIL  OK
  G-PRIOR-CLOSED-PUSHED                PASS  PASS  FAIL  OK
  G-ADDENDUM-SLOT-CONTENT-BOUNDED      PASS  PASS  FAIL  OK
  G-R70-REHEARSED-BEFORE-LOCK          PASS  PASS  FAIL  OK
  G-PRE-FIVE-HASHES-MATCH              PASS  PASS  FAIL  OK
  G-PRE-HEAD-AGREES                    PASS  PASS  FAIL  OK
  G-PRE-BLANK-ROW-IGNORED              PASS  PASS  FAIL  OK
  G-FIRST-RUN-UNTOUCHED                PASS  PASS  FAIL  OK
  G-SHELL-ACCOUNTED                    PASS  PASS  FAIL  OK
  G-C1-THEOREMS-QUOTED-AT-LINE         PASS  PASS  FAIL  OK
  G-C1-AGREEMENT-BOTH-FORMS            PASS  PASS  FAIL  OK
  G-C1-COUNTS-SIMPLE                   PASS  PASS  FAIL  OK
  G-C1-CONSTANTS-SOURCED               PASS  PASS  FAIL  OK
  G-C1-SUPPORT-QUOTED                  PASS  PASS  FAIL  OK
  G-C1-IMPORTBAR-BOTH-COORDINATES      PASS  PASS  FAIL  OK
  G-C1-ROWU1-PER-SITE                  PASS  PASS  FAIL  OK
  G-C1-R76-TRUNCATION-CLAUSE           PASS  PASS  FAIL  OK
  G-C1-DRAFTS-NOT-APPLIED              PASS  PASS  FAIL  OK
  G-C1-CEILING-BESIDE-RESIDUE          PASS  PASS  FAIL  OK
  G-C1-NOTHING-BETWEEN                 PASS  PASS  FAIL  OK
  G-C2-MATHLIB-PIN                     PASS  PASS  FAIL  OK
  G-C2-TRUSTED-DECLS-LISTED            PASS  PASS  FAIL  OK
  G-C2-NO-TRUSTED-AXIOM                PASS  PASS  FAIL  OK
  G-C2-AXIOM-SCAN-STRIPPED             PASS  PASS  FAIL  OK
  G-C2-AUDIT-READ-AS-CLAIM             PASS  PASS  FAIL  OK
  G-C2-PRINT-AXIOMS-RUN-OR-REASON      PASS  PASS  FAIL  OK
  G-C2-GRADE-IN-VOCABULARY             PASS  PASS  FAIL  OK
  G-C2-COMPARISON-VERDICT              PASS  PASS  FAIL  OK
  G-C2-WORDER-RULE                     PASS  PASS  FAIL  OK
  G-C2-CORPUS-LEAN-UNTOUCHED           PASS  PASS  FAIL  OK
  G-C2-NOTHING-IMPORTED                PASS  PASS  FAIL  OK
  G-N1-SCORED                          PASS  PASS  FAIL  OK
  G-N2-SCORED                          PASS  PASS  FAIL  OK
  G-N3-SCORED                          PASS  PASS  FAIL  OK
  G-SEAT-EXPECTATIONS-SCORED           PASS  PASS  FAIL  OK
  G-SPAN-BY-TOOL                       PASS  PASS  FAIL  OK
  G-NOGRADE-MOVED                      PASS  PASS  FAIL  OK
  G-NODEPOSIT                          PASS  PASS  FAIL  OK
  G-NOH2-MOVED                         PASS  PASS  FAIL  OK
  G-NOPRIORBANK                        PASS  PASS  FAIL  OK
  G-FOUR-LISTS-OPEN                    PASS  PASS  FAIL  OK
  G-CORPUS-SCOPE                       PASS  PASS  FAIL  OK
  G-TRAIL-APPEND-ONLY                  PASS  PASS  FAIL  OK
  G-CORR-APPEND-ONLY                   PASS  PASS  FAIL  OK
  G-WRITELIST-KINDS                    PASS  PASS  FAIL  OK
  G-WRITELIST-SPANS-ACT                PASS  PASS  FAIL  OK
  G-NOSTAGE-A-BY-DIFF                  PASS  PASS  FAIL  OK
  G-ARMS-DECLARED-EQ-RUN               PASS  PASS  FAIL  OK
  G-ARMS-NO-SUBSTRING-VERDICT          PASS  PASS  FAIL  OK
  G-MUSTFAIL                           PASS  PASS  FAIL  OK
  G-ARTEFACTS-NOT-COMMITTED            PASS  PASS  FAIL  OK
  G-MIRROR-TAGGED-BUILD                DEFERRED TO POST-PUSH

  ### ### **ARMS RUN : 58. ### LIVE PASSING : 58. ### LIVE FAILING : 0 .**
  ### ### **NEGATIVE-CONTROL FAILURES : 0. ### POSITIVE-CONTROL PASSES : 0 .**
  ### ### **VERDICT : ALL ARMS PASS AND EVERY CONTROL BEHAVES**
========================================================================================================
