### run at (UTC) : 2026-09-08T18:24:03Z   ### NOT COVERED BY ANY HASH; it records when this run file was written.
====================================================================================================
b374 -- COMPONENT 1: THE HEDGE AUDIT, RUN UNMODIFIED OVER THE KEYSTONES AND THE DEPOSIT.
====================================================================================================

  ### the instrument, IMPORTED and untouched : hedge_audit.py
  ### its own hedge stems  : ('may', 'might', 'plausibly', 'suggests', 'likely', 'appears', 'seems', 'could', 'would seem')
  ### its own grade tokens : ('DERIVES-on-IMP', 'DERIVES', 'VERIFIED-AT-BENCH', 'AT-BENCH', 'TRUSTED-AT-CITE', 'OBSERVED', 'ABSENT', 'UNCERTIFIED', 'NAVIGATOR-ASSERTED')
  ### its own fixtures, run here before it is trusted : True
  ### ### **THIS ACT ADDS TWO PREDICATES OF ITS OWN AND WRITES NEITHER INTO THE INSTRUMENT:**
  ###   UNSOURCED EXPECTATION : (?<![A-Za-z])(should|must|ought to|is expected to|are expected to|we expect|one expects|expected to)(?![A-Za-z])
  ###     excluded when the sentence carries a source shape : arXiv|doi|DOI|\(19\d\d\)|\(20\d\d\)|\[[0-9]+\]|zenodo|`[0-9a-f]{7,40}`|Theorem \d|Lemma \d|§\d
  ###     ### **IT CANNOT SEE WHETHER AN EXPECTATION IS FOREIGN.** ### It sees only that the
  ###     ### document offers no source for it, which is why the class is not called IMPORTED.
  ###   WORKING NOTE : ['TODO', 'TK]', 'XXX', 'FIXME', '[?]', 'draft:', 'note to self', 'WIP', 'placeholder', 'PLACEHOLDER', '???', 'to be written', 'TBD']
  ###     ### **A SHAPE THIS LIST DOES NOT KNOW WILL NOT BE FOUND** (`PREDICATE_ONE_SHAPE`).

----------------------------------------------------------------------------------------------------
  ### (1) THE SCOPE, TAKEN FROM THE CENSUS'S OWN TABLE.
----------------------------------------------------------------------------------------------------
    the census names 16 keystones in its table (read at `THE_KEYSTONE_CENSUS.md`)
    resolved to a tracked path : 16 ### / ### UNRESOLVED : 0 ### / ### AMBIGUOUS : 0
    deposited companions : 9
    ### ### **THE WORKING NOTES, BY THE CENSUS'S OWN TEST (i) -- no Abstract heading and no
    ### ### ORCID block, archives and outputs excluded : 165 documents.**
    ### **THE POPULATION IS THE CENSUS`S, NOT THIS SEAT`S.**

----------------------------------------------------------------------------------------------------
  ### (2) THE MEASUREMENT, PER DOCUMENT.
----------------------------------------------------------------------------------------------------

    ### **KEYSTONE** ### -- 16 documents
    document                                                   sents  hedged    bare   unsrc   notes  hedge/k
    phase1.5/proofs/PATHS_TO_THE_CRITICAL_LINE.md                614       7       7       3       0     11.4
    phase1.5/proofs/THE_UNCONDITIONAL_SURROUND.md                240       0       0       0       0      0.0
    phase1.5/simplicity/SIMPLICITY_OF_RIEMANN_ZEROS.md           536       5       5       0       0      9.3
    phase1.5/spectral/GRH_CASCADE.md                             463       2       2       0       0      4.3
    phase1.5/rcurve/R_CURVE_CRITERION.md                         470       4       4       2       0      8.5
    phase1.5/proofs/INDEX_ARITY_AT_THE_CRITICAL_LINE.md          763       3       3       2       0      3.9
    phase1.5/structural/FOUNDATIONS_OF_THE_SIDE_PROGRAMME.md     682       5       5       2       0      7.3
    phase2/method/ADDITIVE_MULTIPLICATIVE_CONSPIRACY.md          449       3       3       1      13      6.7
    phase1.5/method/INVARIANCE_BARRIERS.md                       689       4       4       4       0      5.8
    phase2/quantum/SILENCE_STAGES_DEALIGNMENT.md                 340       1       1       1       0      2.9
    phase1.5/method/TECHNE_TOOLKIT.md                            703       7       7       0       0     10.0
    phase2/method/E_DIFFICULTY_THEOREM.md                        275       3       3       3       0     10.9
    phase2/method/REPARAMETERIZATION_BARRIERS_v0_1.md            245       0       0       2       0      0.0
    phase1.5/method/ENUMERA.md                                  1043       5       5       5       0      4.8
    phase1.5/method/EXHAUSTIVENESS_LICENSE.md                    127       1       1       0       0      7.9
    phase1.5/proofs/THE_RESIDUE_OF_RH.md                         214       4       4       1       0     18.7
    ### TOTAL                                                   7853      54      54      26      13      6.9

    ### **DEPOSITED COMPANION** ### -- 9 documents
    document                                                   sents  hedged    bare   unsrc   notes  hedge/k
    outputs/DEPOSITED-v1.1.2/A_Place_to_Stand.md                2579      23      23       8       0      8.9
    outputs/DEPOSITED-v1.1.2/ERRATA.md                           116       2       2       1       0     17.2
    outputs/DEPOSITED-v1.1.2/Exhaustive_Enumeration.md           182       0       0       0       0      0.0
    outputs/DEPOSITED-v1.1.2/ONE_PAGE_PROOF.md                    63       0       0       0       0      0.0
    outputs/DEPOSITED-v1.1.2/Seven_Mechanism_Classes.md          271       1       1       0       0      3.7
    outputs/DEPOSITED-v1.1.2/Silence_of_Foundations.md           253       3       3       2       0     11.9
    outputs/DEPOSITED-v1.1.2/Spectral_Inertness.md               181       0       0       0       0      0.0
    outputs/DEPOSITED-v1.1.2/Third_Identity_Element.md           218       0       0       1       0      0.0
