============================================================================================
b233 -- RESIDUAL DIAGNOSTIC. ### NOT A VERIFICATION, NOT A RE-GRADE.
============================================================================================
### THE REGISTERED CRITERION (tail-bounded) FAILED. THIS ASKS WHY, AND CAN SAY 'WRONG'.

  a^2          NV             PR       residual      ratio
  2          2001    0.000000000      1.223e-13        nan
  2          4001    0.000000000      1.216e-13       1.01
  2          8001    0.000000000      1.221e-13       1.00
  2         16001    0.000000000      1.216e-13       1.00

  3          2001    0.106483764      9.887e-08        nan
  3          4001    0.106483707      4.136e-08       2.39
  3          8001    0.106483678      1.260e-08       3.28
  3         16001    0.106483667      1.389e-09       9.07

  4          2001    0.249319605      1.781e-08        nan
  4          4001    0.249319596      8.550e-09       2.08
  4          8001    0.249319591      3.927e-09       2.18
  4         16001    0.249319589      1.617e-09       2.43

============================================================================================
  ### READ THE `ratio` COLUMN: ~4.0 on each doubling of NV means O((dv)^2) --
  ### LINEAR INTERPOLATION IN THE PRIME COLUMN. ### Anything else refutes the
  ### hypothesis, and the act reports it refuted.
  ### a^2 = 2 CARRIES PR = 0 EXACTLY (no prime power <= 2 other than 2 itself at the
  ### cutoff), so on this hypothesis its residual is a DIFFERENT, much smaller effect.
