====================================================================================================
b341_extract.py -- THE TWO COEFFICIENTS. ### EVERY QUOTATION AT ITS EMITTING FILE, WITH ITS LINE.
====================================================================================================
### ==== the bench -- the KEIPER dictionary
###      <papers>/internal/bench/li_bench.py | fragment "KEIPER = {1: '0.0230957089662', 2: '0.0923457352914', 3: '0.2077580993', 4: '0.3687904', 5: '0.5747345'}" | 1 hit(s)
    | line 77    KEIPER = {1: '0.0230957089662', 2: '0.0923457352914', 3: '0.2077580993', 4: '0.3687904', 5: '0.5747345'}

### ==== ### its validation print
###      <papers>/internal/bench/li_bench.py | fragment 'print("VALIDATION against Keiper (lambda_n = lambda_A + lambda_Z):")' | 1 hit(s)
    | line 80    print("VALIDATION against Keiper (lambda_n = lambda_A + lambda_Z):")

### ==== ### the bench is an instrument
###      <papers>/internal/bench/li_bench.py | fragment 'BENCH INSTRUMENT (not an argument)' | 1 hit(s)
    | line 2     BENCH INSTRUMENT (not an argument) — Li channel decomposition for zeta, extended past n = 60.

### ==== the keystone -- the validation head
###      <papers>/phase1.5/spectral/BALANCE_AND_POSITIVITY.md | fragment '**Validation against the literature** (λ_n, computed = λ_A + λ_Z):' | 1 hit(s)
    | line 285   **Validation against the literature** (λ_n, computed = λ_A + λ_Z):

### ==== ### the table head
###      <papers>/phase1.5/spectral/BALANCE_AND_POSITIVITY.md | fragment '| n | computed λ_n | literature | absdiff |' | 1 hit(s)
    | line 287   | n | computed λ_n | literature | absdiff |

### ==== ### n = 1
###      <papers>/phase1.5/spectral/BALANCE_AND_POSITIVITY.md | fragment '| 1 | 0.023095708966121 | 0.02309570896612103 | 3.8e-18 |' | 1 hit(s)
    | line 289   | 1 | 0.023095708966121 | 0.02309570896612103 | 3.8e-18 |

### ==== ### n = 2
###      <papers>/phase1.5/spectral/BALANCE_AND_POSITIVITY.md | fragment '| 2 | 0.092345735228047 | 0.09234573529135263 | 6.3e-11 |' | 1 hit(s)
    | line 290   | 2 | 0.092345735228047 | 0.09234573529135263 | 6.3e-11 |

### ==== ### n = 3
###      <papers>/phase1.5/spectral/BALANCE_AND_POSITIVITY.md | fragment '| 3 | 0.20763892055432 | 0.20763892059268 | 3.8e-11 |' | 1 hit(s)
    | line 291   | 3 | 0.20763892055432 | 0.20763892059268 | 3.8e-11 |

### ==== ### n = 4
###      <papers>/phase1.5/spectral/BALANCE_AND_POSITIVITY.md | fragment '| 4 | 0.36879047949224 | 0.36879047952 | 2.8e-11 |' | 1 hit(s)
    | line 292   | 4 | 0.36879047949224 | 0.36879047952 | 2.8e-11 |

### ==== ### n = 5
###      <papers>/phase1.5/spectral/BALANCE_AND_POSITIVITY.md | fragment '| 5 | 0.57554271446118 | 0.57554271443 | 3.1e-11 |' | 1 hit(s)
    | line 293   | 5 | 0.57554271446118 | 0.57554271443 | 3.1e-11 |

### ==== ### the residuals track the literature's digits
###      <papers>/phase1.5/spectral/BALANCE_AND_POSITIVITY.md | fragment '(The residuals track the digits of the *literature* constants quoted, not the computation.)' | 1 hit(s)
    | line 295   (The residuals track the digits of the *literature* constants quoted, not the computation.) The run also reproduces every measurement of F.2026-07-09-g exactly: λ_A(n) < 0 for n ≤ 7 with the **zero-crossing at n = 8** (λ_A(7) = −0.3557, λ_A(8) = +0.0209); CM(1) = λ_A/λ_n = −24.0; λ_A(60) = 55.76 against the RH asymptotic 55.80; λ_Z(1) = 0.577215664902 = **γ**, the Euler–Mascheroni constant.

### ==== ### verified against Keiper at n = 1, 2
###      <papers>/phase1.5/spectral/BALANCE_AND_POSITIVITY.md | fragment '**Measurements (ζ, n ≤ 60; verified against Keiper to ten digits at n = 1, 2; cross-radius consistency to eight decimals at n = 24).**' | 1 hit(s)
    | line 90    **Measurements (ζ, n ≤ 60; verified against Keiper to ten digits at n = 1, 2; cross-radius consistency to eight decimals at n = 24).**

### ==== ### the channels table, n = 3
###      <papers>/phase1.5/spectral/BALANCE_AND_POSITIVITY.md | fragment '| 3 | −1.01305800766 | 1.22069692822 | 0.207638920554 | 258 |' | 1 hit(s)
    | line 303   | 3 | −1.01305800766 | 1.22069692822 | 0.207638920554 | 258 |

### ==== ### the channels table, n = 5
###      <papers>/phase1.5/spectral/BALANCE_AND_POSITIVITY.md | fragment '| 5 | −0.882725785736 | 1.4582685002 | 0.575542714461 | 258 |' | 1 hit(s)
    | line 305   | 5 | −0.882725785736 | 1.4582685002 | 0.575542714461 | 258 |

### ==== b327 -- the finding
###      <relay>/data/b327_the_faces_ledger.txt | fragment "### ### **AND ONE INCIDENTAL FINDING, FILED NOT EDITED:** ### the bench's own `KEIPER` dict reads" | 1 hit(s)
    | line 202   ### ### **AND ONE INCIDENTAL FINDING, FILED NOT EDITED:** ### the bench's own `KEIPER` dict reads

### ==== ### the values
###      <relay>/data/b327_the_faces_ledger.txt | fragment "### `0.2077580993` at `n = 3` and `0.5747345` at `n = 5`, where the balance keystone's literature" | 1 hit(s)
    | line 203   ### `0.2077580993` at `n = 3` and `0.5747345` at `n = 5`, where the balance keystone's literature

### ==== ### the computed values match the keystone
###      <relay>/data/b327_the_faces_ledger.txt | fragment '### column (lines 291 and 293) reads `0.20763892059268` and `0.57554271443`; the computed values match the' | 1 hit(s)
    | line 204   ### column (lines 291 and 293) reads `0.20763892059268` and `0.57554271443`; the computed values match the

### ==== ### a typed fixture, the owner not edited
###      <relay>/data/b327_the_faces_ledger.txt | fragment "### keystone's column and not the dict. ### A typed fixture in an owner instrument; the owner is not" | 1 hit(s)
    | line 205   ### keystone's column and not the dict. ### A typed fixture in an owner instrument; the owner is not

### ==== ### the b327 sum reproduces the keystone's computed column
###      <relay>/data/b327_the_faces_ledger.txt | fragment "### by `1.0` at every `n`. ### The sum `lambda_A + lambda_Z` reproduces the keystone's computed column" | 1 hit(s)
    | line 200   ### by `1.0` at every `n`. ### The sum `lambda_A + lambda_Z` reproduces the keystone's computed column

### ==== FINDINGS -- the fixture tabled
###      <papers>/FINDINGS.md | fragment '| **The Li bench versus the keystone** | the bench’s literature dictionary disagrees with the balance keystone’s column at `n = 3` and `n = 5` (b327) | a typed fixture, filed and not edited; the author’s to reconcile. |' | 1 hit(s)
    | line 3223  | **The Li bench versus the keystone** | the bench’s literature dictionary disagrees with the balance keystone’s column at `n = 3` and `n = 5` (b327) | a typed fixture, filed and not edited; the author’s to reconcile. |

### ==== the source -- Keiper's coefficients
###      <relay>/data/b327_source_text.txt | fragment 'computations futher below. Keiper’s coeﬃcients equal 1' | 1 hit(s)
    | line 95    computations futher below. Keiper’s coeﬃcients equal 1

### ==== ### in terms of (1.1)
###      <relay>/data/b327_source_text.txt | fragment 'nλ−n, in terms of (1.1). Keiper noted' | 1 hit(s)
    | line 96    nλ−n, in terms of (1.1). Keiper noted

### ==== ### Maslanka computed to 3300
###      <relay>/data/b327_source_text.txt | fragment 'In more recent work K. Maslanka [40] computed λn for 1 ≤n ≤ 3300 and empirically stud-' | 1 hit(s)
    | line 154   In more recent work K. Maslanka [40] computed λn for 1 ≤n ≤ 3300 and empirically stud-

### ==== ### reference [34]
###      <relay>/data/b327_source_text.txt | fragment '[34] J. Keiper, Power series expansions of Riemann’s ξ-function, Math. Comp. 58 (1992),' | 1 hit(s)
    | line 3003  [34] J. Keiper, Power series expansions of Riemann’s ξ-function, Math. Comp. 58 (1992),

### ==== ### reference [40]
###      <relay>/data/b327_source_text.txt | fragment '[40] K. Maslanka, Eﬀective method of computing Li’s coeﬃcien ts and their properties, Exper-' | 1 hit(s)
    | line 3018  [40] K. Maslanka, Eﬀective method of computing Li’s coeﬃcien ts and their properties, Exper-

### ==== ERRATA -- the partition ruling
###      <papers>/ERRATA.md | fragment '**THE RULING, AS RATIFIED:** *"ERRATA is partitioned into a deposit-facing section and an internal-record section by an append-only header line, entries unmoved."* **This block is that header line.**' | 1 hit(s)
    | line 271   **THE RULING, AS RATIFIED:** *"ERRATA is partitioned into a deposit-facing section and an internal-record section by an append-only header line, entries unmoved."* **This block is that header line.** No entry above moves and no entry is edited; each entry is placed by its own words (quoted beside its id), and a reader holding a deposited copy reads the DEPOSIT-FACING list first.

### ==== ### the internal-record list
###      <papers>/ERRATA.md | fragment "**INTERNAL-RECORD** — entries whose own words place them in the corpus's internal record:" | 1 hit(s)
    | line 281   **INTERNAL-RECORD** — entries whose own words place them in the corpus's internal record:

### ==== ### the convention entry's heading
###      <papers>/ERRATA.md | fragment "## E-2026-09-03-1 — The archimedean remainder's normalization convention is the corpus's own, not the source's (INTERNAL RECORD; NO DEPOSITED ARTIFACT IS AFFECTED)" | 1 hit(s)
    | line 241   ## E-2026-09-03-1 — The archimedean remainder's normalization convention is the corpus's own, not the source's (INTERNAL RECORD; NO DEPOSITED ARTIFACT IS AFFECTED)

### ==== ### a CORRECTED entry's form
###      <papers>/ERRATA.md | fragment "## E-2026-08-24-1 — REGISTRY's Day-1 deposit lines contradicted REGISTRY's own `d1-1` row (CORRECTED)" | 1 hit(s)
    | line 162   ## E-2026-08-24-1 — REGISTRY's Day-1 deposit lines contradicted REGISTRY's own `d1-1` row (CORRECTED)

### ==== ### prior wordings retained in place
###      <papers>/ERRATA.md | fragment '### **Prior wordings are quoted above and retained in place at each site** — the record does not silently overwrite itself.' | 1 hit(s)
    | line 179   **Correction.** `d1-1` ruled governing (author, 2026-08-24). All four sites repaired; the deposit-history table extended with the v1.1 / v1.1.1 / **v1.1.2** rows and the *current-state* designation moved to v1.1.2. ### **Prior wordings are quoted above and retained in place at each site** — the record does not silently overwrite itself.

### ==== ### the file's own law
###      <papers>/ERRATA.md | fragment 'Entries are retained across deposits and are never restated to the current' | 1 hit(s)
    | line 17    Entries are retained across deposits and are never restated to the current

### ==== the sortie -- leg 3
###      <relay>/data/b341_ferry_2026-09-06.txt | fragment "LEG 3 (b341) — THE TWO COEFFICIENTS: the Li bench's literature" | 1 hit(s)
    | line 38    LEG 3 (b341) — THE TWO COEFFICIENTS: the Li bench's literature

### ==== ### the disagreement named
###      <relay>/data/b341_ferry_2026-09-06.txt | fragment "dictionary and the balance keystone's column disagree at the" | 1 hit(s)
    | line 39    dictionary and the balance keystone's column disagree at the

### ==== ### read both, locate, decide
###      <relay>/data/b341_ferry_2026-09-06.txt | fragment 'third and fifth coefficients; read both at their emitting files,' | 1 hit(s)
