============================================================================================
b236 -- THE DEPOSIT FETCH. ### READ-ONLY. ### PUBLIC IDENTIFIERS ONLY.
============================================================================================
  record   : https://zenodo.org/api/records/21539167
  version  : v1.1.2      publication_date : 2026-07-24
  doi      : 10.5281/zenodo.21539167
  files    : 11

  file                                   bytes  size ok  md5 vs PUBLISHED md5
  Silence_of_Foundations.md              20853  yes      MATCH
  Seven_Mechanism_Classes.md             22228  yes      MATCH
  Third_Identity_Element.md              17819  yes      MATCH
  FORMATION_ARCHITECTURE.html             6909  yes      MATCH
  ERRATA.md                              13951  yes      MATCH
  Exhaustive_Enumeration.md              11994  yes      MATCH
  Spectral_Inertness.md                  12234  yes      MATCH
  ONE_PAGE_PROOF.md                       5174  yes      MATCH
  PAPER_DEPENDENCIES.svg                  3376  yes      MATCH
  Which_Structure_Confines.md            13125  yes      MATCH
  A_Place_to_Stand.md                   224080  yes      MATCH

============================================================================================
  ### ALL 11 FILES PRESENT AND MD5-MATCHED AGAINST THE PUBLISHED CHECKSUMS: YES
  ### "MATCH" MEANS THE STORED BYTES ARE THE DEPOSITED BYTES. ### It does not mean the
  ### deposit is correct about anything -- only that this copy is faithful to it.
