==============================================================================
BANNED-TERM REVIEW (banned_terms.py, b142) -- RUN, NOT CLAIMED
==============================================================================
  stems scanned    : gap, blind
  scope            : whole file b205_sign_at_our_parameter.txt (created this act)
  scope            : whole file b205_registration_2026-08-26.txt (created this act)
  scope            : whole file b205_raw_run.txt (created this act)
  scope            : whole file b205_prolate.py (created this act)
  files in scope   : 4
  lines in scope   : 555   ### the act's own voice, not the corpus
  hits found       : 0
  live uses        : 0

  VERDICT          : CLEAN
  ### the verdict reads the LIVE count, not the hit count -- a scope may
  ### carry excepted hits and still be clean, and that is the whole
  ### reason the classes are printed rather than filtered silently.
