====================================================================================================
b437_checks.py -- THE CONTROL SUITE. ### EVERY ARM DECLARED ON THE LOCKED FACE.
  reading : POST-PUSH
====================================================================================================
  ### THE CHANGED PATHS, BY SIDE OF THIS ACT`S OWN START:
      this act`s unlisted writes : 0 ; inherited dirty : 0
      new act-tool files written : 0 []
      the face`s declared cap    : 6

  arms declared on the face : 91
  arms run by this suite    : 91
  declared and NOT run      : 0 
  run and NOT declared      : 0 

  G-RECEIPT-IN-FULL                PASS the paste carries its own part marker and the face says IN FULL
  G-SCAN-CLEAN                     PASS the scan`s verdict line reads 0 hits
  G-STEPZERO-CENSUS                PASS both census records read TOTAL MISSING 0
  G-STEPZERO-PINS                  PASS the pin record reads 0 hard-failing and every repo 0/0
  G-GUARD-DEFERRED-SAID            PASS the face says the guard is not run at step zero and why
  G-SURVEY-NOMISS                  PASS the survey printed its own miss count and it is 0
  G-REG-LOCKED-FIRST               PASS the lock-gate record carries the digest the face`s lock block does
  G-LOCKGATE-EIGHT                 PASS the lock gate read eight gates, all passing, four by digest
  G-SEAL-VERIFIES                  PASS the seal recomputes by its own tool and all four gates are stamped
  G-PRIOR-CLOSED                   PASS the face states the prior act closed, with its row
  G-R48-QUOTED                     PASS the ruling is in the banked paste and the act obeys its words
  G-R48-NOT-EXTENDED               PASS more rungs on the same instrument, and no new instrument built
  G-CITATION-CORRECTED             PASS the routed citation is corrected with BOTH locations named
  G-B436-BANK-UNEDITED             PASS b436`s bank is not edited
  G-TRIGGER-NAMED                  PASS b432`s trigger condition is named rather than left to be noticed
  G-DISPROOF-LANE-NOT-OPENED       PASS and the disproof lane is nonetheless not opened
  G-LANE-LADDER-ONLY               PASS the lane is open for the window ladder only
  G-LANE-CLOSES-AT-END             PASS and it closes at this act`s end
  G-LADDER-AT-PIN                  PASS the ladder is read at a named pin
  G-LADDER-TREE-CLEAN              PASS and its working tree was checked clean, so the pin governs
  G-LADDER-NONCLAIM-CARRIED        PASS the ladder`s own non-claims are carried at prominence
  G-W-COLLISION-FLAGGED            PASS the W name-collision is flagged and the two never share a column
  G-W-RECOMPUTED-AGAINST-COMPILED  PASS the counting function is recomputed and agrees with every compiled value
  G-RUNG-STRICT-CONVENTION         PASS the rung uses the ladder`s strict count, not an inclusive one
  G-CELLS-AND-RUNGS-TABLED         PASS all thirteen measured cells are tabled against their rungs
  G-EDGE-FACT-STATED               PASS the support-edge fact is stated, with its instance at a = 3.0
  G-SIGN-CHANGES-COUNTED           PASS the sign changes are counted and each is shown with the boundaries in its bracketing interval
  G-CONVERSE-COUNTED               PASS and the converse is counted in the same breath
  G-SIGN-AS-MEASUREMENT-NOT-CLAIM  PASS the coincidence is reported as running one way only
  G-SPAN-FIXED-BEFORE-VALUES       PASS the span is fixed on the locked face, before any value
  G-SPAN-WITHIN-CAP                PASS the cells run are within the declared cap, and the list is printed
  G-SPAN-ON-RUNG-BOUNDARIES        PASS the span runs along rung boundaries and their midpoints
  G-ROUTE-IS-THE-RECORDS           PASS the route is the record`s and the other one is named as wrong
  G-REPRODUCES-A-BANKED-CELL       PASS a banked cell is reproduced before any new one is asked for
  G-IDENTITY-RECHECKED-EVERY-CELL  PASS every new cell carries its own residual and bound
  G-FAILED-CELLS-REPORTED-NOT-USED PASS cells failing the identity are reported, not dropped
  G-POLE-CHECKED-EVERY-CELL        PASS every new cell`s pole term is checked
  G-RATIO-ONE-COLUMN               PASS the ratio is printed for every cell, old and new, in one column
  G-CROSSING-ANSWERED              PASS whether the ratio crosses one is answered with the radii
  G-FLOOR-REACH-STATED             PASS the floor`s reach is stated wherever the ratio is read
  G-FLOOR-PRICED-OR-SAID           PASS the floor is priced at at most three distinct radii
  G-EDGE-VERDICT-IF-CROSSED        PASS and the edge verdict is decided by that pricing, not by the record`s silence
  G-COMPONENT3-BEFORE-VALUES       PASS section (X) is printed before the first new value
  G-CROSSING-MEANING-STATED        PASS what a crossing would say about the functional is stated
  G-CROSSING-NONMEANING-AT-PROMINENCE PASS and what it would NOT say is at full prominence
  G-Z-NONNEGATIVE-STATED           PASS the structural cap on Z is stated on the face and measured
  G-POSITIVITY-ASSUMED-SAID        PASS that the positivity is assumed and not tested is said
  G-N1-SCORED                      PASS (N1) is scored with both its count and its converse
  G-N2-APART                       PASS (N2)`s two clauses are printed and scored apart
  G-N3-GATED                       PASS (N3) is scored only if a crossing was found, and NOT REACHED otherwise
  G-NOKERNELBUILD                  PASS no kernel build log was written by this act
  G-NOLEANEDIT                     PASS no .lean file moved in any kernel, SIDE-window included
  G-NOFETCH                        PASS nothing was fetched and no address resolved
  G-NOGRADE-MOVED                  PASS no grade is conferred, moved or minted
  G-NOTERMINAL-RENAMED             PASS no terminal is renamed
  G-NONEWINSTRUMENT                PASS no new instrument file exists and none of the five moved
  G-NOLADDER-EDIT                  PASS SIDE-window is byte-unmoved
  G-NOATLAS-EDIT                   PASS the atlas is byte-unmoved
  G-NOPREMISE                      PASS no premise is discharged
  G-NODOOR                         PASS no door is restated
  G-NOROUTE                        PASS no route is proposed
  G-NOKAPPA                        PASS no kappa is measured
  G-NORULE-STRUCK                  PASS no rule is struck, amended or widened
  G-NODEPOSIT                      PASS no deposit action
  G-NOH2-MOVED                     PASS h2 is read and not moved
  G-NOLOCKEDFACE                   PASS no prior locked face moved
  G-NOPRIORBANK                    PASS no prior act`s bank moved, the three ritual-rewritten files excepted
  G-NOBANKEDFERRY                  PASS no banked ferry moved
  G-NOFOLD                         PASS no fold was run by this act
