====================================================================================================
b433_checks.py -- THE CONTROL SUITE. ### EVERY ARM DECLARED ON THE LOCKED FACE.
  reading : PRE-PUSH
====================================================================================================
  ### THE CHANGED PATHS, BY SIDE OF THIS ACT`S OWN START:
      this act`s unlisted writes : 0 ; inherited dirty : 0
      new act-tool files written : 6 ['b433_checks.py', 'b433_components.py', 'b433_desk_bank.py', 'b433_extract.py', 'b433_reg_gate.py', 'b433_regspec.py']
      the face`s declared cap    : 6

  arms declared on the face : 77
  arms run by this suite    : 77
  declared and NOT run      : 0 
  run and NOT declared      : 0 

  G-RECEIPT-IN-FULL                PASS the paste carries its own part marker and the face says IN FULL
  G-SCAN-CLEAN                     PASS the scan`s verdict line reads 0 hits
  G-STEPZERO-CENSUS                PASS both census records read TOTAL MISSING 0
  G-STEPZERO-PINS                  PASS the pin record reads 0 hard-failing and every repo 0/0
  G-STEPZERO-GUARD                 PASS the face records the guard exercised in all four at 0 failing
  G-SURVEY-NOMISS                  PASS the survey printed its own miss count and it is 0
  G-PREACT-BLOBS-PINNED            PASS seven pre-act blobs are pinned by byte count and sha256
  G-REG-LOCKED-FIRST               PASS the components bank carries the digest the face`s lock block does
  G-LOCKGATE-EIGHT                 PASS the lock gate read 8 gates, 8 passing, and permitted the lock
  G-SEAL-VERIFIES                  PASS the sealed body recomputes to the banked digest
  G-PRIOR-CLOSED                   PASS the prior act is closed at its own correspondence row marker
  G-RULINGS-QUOTED                 PASS the rulings block is quoted from the banked paste
  G-RULINGS-NOT-EXTENDED           PASS exactly the five rulings the paste names appear in the quote
  G-FIVE-EXECUTED                  PASS every ruling has a printed outcome in the components
  G-R41-BOTH-DOCS                  PASS both vocabulary documents were repaired
  G-R41-THREE-BULLETS-INTACT       PASS the three existing grade bullets survive in both documents
  G-R41-FOURTH-ADDED               PASS the fourth grade is present exactly once in each document
  G-R41-INCIDENTS-CITED            PASS b429`s and b430`s incidents are cited with the definition
  G-R42-NAME-UNCHANGED             PASS crt_exhaustiveness keeps its name everywhere this act can see
  G-R42-KERNEL-UNTOUCHED           PASS no .lean file changed in any repository
  G-R42-ANNOTATION-IN-DOCS-OWN-FORM PASS the annotation declares the existing text PRESERVED, as that document already does
  G-R42-SINGLE-MODULUS-STATED      PASS the annotation states the singleton and the periodic lift
  G-R42-ORIGINAL-PRESENT           PASS the sentence the annotation narrows is still there, word for word
  G-R43-K3-MARKED                  PASS both K3 rows carry their marking, each exactly once
  G-R43-F5-MARKED                  PASS the claim-bearing F5 row carries its marking exactly once
  G-R43-NINE-OBJECTS-KEPT          PASS K3`s named objects are kept and marked, not deleted
  G-R43-SCOPE-CLAUSE-NOT-REWRITTEN PASS F5`s scope clause survives word for word (BAR 6)
  G-R43-ORIGINALS-PRESENT          PASS every marked row still parses with its original cell count
  G-TRAIL-FORMB-ADDED              PASS the form-(b) finding is appended exactly once
  G-TRAIL-SYMMETRY-QUOTED          PASS the barrier keystone`s symmetry clause is quoted beside it
  G-TRAIL-ASYMMETRY-SENTENCE       PASS the sentence the order requires is on the record
  G-R44-WRITELIST-FORM             PASS the write list is in b432`s form, which (R44) makes standing
  G-R45-SUBSTITUTES-FIRST          PASS the substitutes were confirmed present and tracked first
  G-R45-CLONE-ABSENT               PASS the external clone is gone, read after the removal
  G-DELTAS-NONNEGATIVE             PASS every per-file byte delta against the pre-act blob is >= 0
  G-ORIGINALS-ALL-PRESENT          PASS every original this act promised to keep is still findable
  G-NO-REPAIR-NOTLOCATED           PASS no repair was reported NOT LOCATED
  G-NO-REPAIR-REFUSED              PASS no repair was refused
  G-L1-APART                       PASS the face declares L1`s two clauses apart
  G-L1-SCORED                      PASS both clauses of L1 are decidable from a printed result
  G-NOKERNELBUILD                  PASS no kernel is built: no tool of this act invokes a build
  G-NOLEANEDIT                     PASS no .lean file is written by any tool of this act
  G-NOFETCH                        PASS nothing is fetched: no tool of this act opens a URL
  G-NOTERMINAL-RENAMED             PASS no terminal name is rewritten anywhere this act wrote
  G-NOGRADE-MOVED                  PASS no grading is cited outside the documents the rulings name
  G-LANE-NOT-OPENED                PASS the addendum says the lane is not opened by it
  G-TRIGGER-UNTOUCHED              PASS the trigger text is restated unchanged
  G-FOUR-LISTS-OPEN                PASS no list of the four was closed
  G-ARC-CHECKPOINTED               PASS no witness-arc site was attempted
  G-NOPREMISE                      PASS h2 is not discharged: the keystone that states it is unchanged
  G-NODOOR                         PASS no door restated
  G-NOROUTE                        PASS no route proposed
  G-NOKAPPA                        PASS no kappa measured
  G-NORULE-STRUCK                  PASS no rule struck or amended; the standing file is unmoved
  G-NODEPOSIT                      PASS no deposit action
  G-NOH2-MOVED                     PASS h2 is read and not moved
  G-NOLOCKEDFACE                   PASS no prior locked face was written by this act
  G-NOPRIORBANK                    PASS no prior act`s bank appears among this act`s changed paths
  G-NOBANKEDFERRY                  PASS no banked ferry is written by any tool of this act
  G-NOFOLD                         PASS no fold run: the fold is leg 2`s
