====================================================================================================
b335_standing.py -- THE STANDING CLAUSES, MEASURED OVER 15 FERRIES (b320-b334).
====================================================================================================
  id    section                        count  carriers
  C1    CONCURRENCY AND THE READ RULE     15  b320 b321 b322 b323 b324 b325 b326 b327 b328 b329 b330 b331 b332 b333 b334
  C2    CONCURRENCY AND THE READ RULE     15  b320 b321 b322 b323 b324 b325 b326 b327 b328 b329 b330 b331 b332 b333 b334
  C3    THE PASTE PROTOCOL                15  b320 b321 b322 b323 b324 b325 b326 b327 b328 b329 b330 b331 b332 b333 b334
  C4    THE STANDING SCOPE                 2  b328 b334
  C5    THE STANDING SCOPE                 6  b321 b325 b326 b328 b333 b334
  C6    THE STANDING SCOPE                 1  b334
  C7    THE STANDING SCOPE                 9  b320 b321 b322 b323 b325 b326 b328 b333 b334
  C8    THE STANDING SCOPE                 8  b320 b321 b322 b325 b326 b328 b330 b334
  C9    THE REGISTRATION                  15  b320 b321 b322 b323 b324 b325 b326 b327 b328 b329 b330 b331 b332 b333 b334
  C10   THE REGISTRATION                  13  b320 b321 b322 b323 b324 b325 b326 b327 b328 b331 b332 b333 b334
  C11   THE STANDING SCOPE                13  b320 b321 b322 b323 b324 b325 b326 b327 b328 b331 b332 b333 b334
  C12   THE STANDING SCOPE                13  b320 b321 b322 b323 b324 b325 b326 b327 b328 b331 b332 b333 b334
  C13   THE STANDING SCOPE                14  b320 b321 b322 b323 b324 b325 b326 b327 b328 b330 b331 b332 b333 b334
  C14   THE STANDING SCOPE                 5  b326 b327 b328 b331 b334
  C15   THE STANDING SCOPE                14  b320 b321 b322 b323 b324 b325 b326 b327 b328 b329 b331 b332 b333 b334
  C16   THE STANDING SCOPE                15  b320 b321 b322 b323 b324 b325 b326 b327 b328 b329 b330 b331 b332 b333 b334
  C17   THE STANDING SCOPE                 8  b320 b321 b322 b323 b325 b326 b328 b331
  C18   STEP ZERO                         15  b320 b321 b322 b323 b324 b325 b326 b327 b328 b329 b330 b331 b332 b333 b334
  C19   STEP ZERO                         15  b320 b321 b322 b323 b324 b325 b326 b327 b328 b329 b330 b331 b332 b333 b334
  C20   STEP ZERO                         14  b320 b321 b322 b323 b324 b325 b326 b327 b328 b329 b331 b332 b333 b334
  C21   EXECUTION                         15  b320 b321 b322 b323 b324 b325 b326 b327 b328 b329 b330 b331 b332 b333 b334
  C22   EXECUTION                         13  b320 b321 b322 b323 b324 b325 b326 b327 b328 b331 b332 b333 b334
  C23   EXECUTION                         15  b320 b321 b322 b323 b324 b325 b326 b327 b328 b329 b330 b331 b332 b333 b334
  C24   EXECUTION                         14  b320 b321 b322 b323 b324 b325 b326 b327 b328 b329 b331 b332 b333 b334
  C25   EXECUTION                         14  b320 b321 b322 b323 b324 b325 b326 b327 b328 b329 b331 b332 b333 b334
  C26   EXECUTION                         14  b320 b321 b322 b323 b324 b325 b326 b327 b328 b329 b331 b332 b333 b334
  C27   EXECUTION                         15  b320 b321 b322 b323 b324 b325 b326 b327 b328 b329 b330 b331 b332 b333 b334
  C28   CLOSING                           12  b320 b321 b322 b323 b324 b325 b326 b327 b328 b329 b331 b334
  C29   CLOSING                           15  b320 b321 b322 b323 b324 b325 b326 b327 b328 b329 b330 b331 b332 b333 b334
  C30   CLOSING                           15  b320 b321 b322 b323 b324 b325 b326 b327 b328 b329 b330 b331 b332 b333 b334
  C31   CLOSING                           13  b320 b321 b322 b324 b325 b326 b327 b328 b329 b330 b332 b333 b334
  C32   THE STANDING ROWS                 15  b320 b321 b322 b323 b324 b325 b326 b327 b328 b329 b330 b331 b332 b333 b334
  C33   THE STANDING ROWS                 15  b320 b321 b322 b323 b324 b325 b326 b327 b328 b329 b330 b331 b332 b333 b334
  C34   THE STANDING ROWS                 14  b320 b321 b322 b323 b324 b325 b326 b327 b328 b329 b330 b332 b333 b334
  C35   THE FOOT                          15  b320 b321 b322 b323 b324 b325 b326 b327 b328 b329 b330 b331 b332 b333 b334
  C36   THE FOOT                          15  b320 b321 b322 b323 b324 b325 b326 b327 b328 b329 b330 b331 b332 b333 b334
  C37   THE DEVIATION RULE                15  b320 b321 b322 b323 b324 b325 b326 b327 b328 b329 b330 b331 b332 b333 b334
  clauses measured 37 ; STANDING (>= 8 of 15) 33 ; FREQUENT, NOT STANDING 4
  ### SUPERSEDING VERSION 1 -> 2 ; the prior file was 8772 bytes, sha256 ae6550594a64e2a79d2f984695fab08aa24ad3abc4a95221b2536c6ad7b0510e
  ### ### **THE PRIOR VERSION IS SUPERSEDED IN PLACE AND ITS BYTES SURVIVE IN git HISTORY.**
  WRITTEN FERRY_STANDING.md : 10134 bytes ; VERSION 2 ; read back: counts disagreeing 0
====================================================================================================
