==============================================================================
b181 -- S2: THE EXPLICIT CLOSURE VOCABULARY OVER ATTEMPTS/ROUTES/APPROACHES
==============================================================================
  scope        : 266 live .md, archive/ EXCLUDED by name
  terms        : DISMISSED | refuted | ruled out | do not re-walk
  qualifier    : the line must also name an attempt/route/approach/path/lane
  ### NOT SWEPT: the other ~158 W-codes; 'excluded' (54 files) and
  ### 'deferred' (16) in their ordinary senses; implicit closures.
  hits         : 13

--- OPEN_TRAILS.md  (1)
   :2682  **Environment ruling (dated implementation note, 2026-07-18).** §4 ("the pipeline uses HEALPix and Healpy") and §8 (frozen software environment names Healpy) make Healpy a **frozen choice**. Therefore recon route (b) (astropy-healpix reimplementation
--- clusters/ELEVEN_TWELFTHS_FINDINGS_NOTE_2026-06-05.md  (1)
   :126  - *Frobenius number of the generators.* The numerical semigroup generated by {2, 3} omits exactly one positive integer: g(2,3) = 1 (Sylvester), and g(2,3) = 1 is unique among coprime pairs (g(2,5)=3, g(3,5)=7, ...). It **bridges to the 12** via the s
--- internal/CONVERGENCE.md  (1)
   :23022  - Modification attempts failed (alternatives ruled out)
--- phase1.5/method/EXCLUSION_ENGINE.md  (1)
   :108  SIDE is native to ∀¬ (universal non-existence) and weak at ∃∞ (infinitude). This is the programme's version of the classical Π/Σ divide: a **Π-shaped** claim asserts that *no* object of a given kind exists ("for all x, no violation"), and is refuted 
--- phase1.5/method/GAMMA04_ATTEMPT_SPEC.md  (2)
   :47  3. **De Branges positivity is refuted** (Conrey–Li 2000) — the direct HB-positivity route for ζ provably fails; do not re-walk it.
   :52  An attempt that trips any of these is not progress — it is a re-run of a dismissed route.
--- phase1.5/method/INSTRUMENTS.md  (3)
   :83  The WATCH bucket splits: **FIRES** (positive-space evidence — warrant to the author) · **WATCH-progress-within-stall** (serious work advancing toward, but not crossing, a named clause — track with the specific upgrade-result stated) · **DISMISSED (na
   :111  - **DISMISSED (self-adjointness clause), under a page.** Not warrant-relevant. Cheap, decisive — the screen's rejection path validated.
   :114  I-5's format handles **both arms cleanly**: the serious arm through (a)–(d) to WATCH-progress-within-stall + a named upgrade criterion; the rejection arm through the fast path to DISMISSED(clause) in under a page. **Format gap fixed:** the WATCH buck
--- phase1.5/method/W_REDERIVE_REPORT.md  (1)
   :67  | de Branges centre positivity | the direct HB-positivity route for ζ | role **retired — refuted** (Conrey–Li 2000) |
--- phase1.5/proofs/PATHS_TO_THE_CRITICAL_LINE.md  (1)
   :39  | **R5 — farthest** | spectral realization (input/output) | input certified {n²}; output disclaimed (HP); **the distance now carries a compiled boundary marker** | input `C5_input_at_Phi`; marker `certifiedInput_not_zeroRealizing` (lv v0.9.0); residu
--- phase2/method/THE_GLOBAL_SECTION.md  (2)
   :1479  ### **AND WHAT DID NOT: THE DOMINANCE VERDICT IS WITHDRAWN TO ITS BASIS.** At the smallest cell the remainder **exceeds** the trend at two of the three alternative bases — ratios 1.541 and 1.432 against 0.756 at the recorded one — while at the four l
   :2773  The inventory, in this seam's terms. ### **THE LABORATORY LANE IS CLOSED, AND IT CLOSED WITHOUT REACHING ITS TARGET.** *Its terminal summary is section 30; what follows is the standing inventory of what remains unestablished, which the lane's close d
