====================================================================================================
b339 -- THE PRICE OF THE EXPONENT. ### b322's SEALED RULE: UNDER-RESOLVED, NOT OPEN; THE PRICE IS THE RATIO.
====================================================================================================
  ### the domain ladder, b317's DOMAIN_AXIS : X = [8.0, 16.0, 32.0, 64.0, 128.0] ; N = 128 X ; NY = 512
  ### the record read : data/b320_rows.json (`rows[].weil`, `axes[a].domain`) ; the remainders and the
  ### separation quoted from b321's bank (located by b339_extract.py) ; the fitter b322_ladder.fit_power, IMPORTED.
  ### the ceiling, sealed : X = 512 (N = 65536, NY = 512) ; the split criterion, sealed : R <= s/2.

  ### a = 1.3     W_inf = 8.781214000   INT_EF = 0.158889558   INT_ER = 0.157908477   s (apart by) = 0.000981080
    X      N        Tr (square)      margin W - Tr    R = margin - INT_EF
    8      1024     7.725767619      1.055446382      0.896556824     
    16     2048     8.315996585      0.465217415      0.306327857     
    32     4096     8.509769366      0.271444634      0.112555076     
    64     8192     8.575142606      0.206071395      0.047181837     
    128    16384    8.599100561      0.182113440      0.023223882     
    ### reproduces b321's ladder ends (0.896556824, 0.023223882) : YES
    ### the fitted rate  : R ~ X^-1.324020   (fit rms 0.1038)     the last step 64 -> 128 : X^-1.022622
    ### the ratio today  : R(128) / s = 23.672   (b321's figure; the question UNDER-RESOLVED by b322's rule)
    ### THE PRICE        : X_req = 128 x (R(128) / (s/2))^(1/1.324020) = 2357.7   ratio X_req / 128 = 18.42
    ###   by the last step's slope instead : X_req = 5564.3   ratio 43.47   (the conservative reading)
    ### AGAINST THE CEILING X = 512 : DOES NOT FIT -- UNAFFORDABLE at this ceiling; the price banked
    ### **AN EXTRAPOLATION OF A FITTED SLOPE, LABELLED AS ONE. A PRICE IS NOT A PREDICTION.**

  ### a = 1.35    W_inf = 7.130772347   INT_EF = 0.186481766   INT_ER = 0.184544767   s (apart by) = 0.001936999
    X      N        Tr (square)      margin W - Tr    R = margin - INT_EF
    8      1024     6.272624104      0.858148242      0.671666476     
    16     2048     6.688153698      0.442618649      0.256136883     
    32     4096     6.845262034      0.285510313      0.099028547     
    64     8192     6.902180565      0.228591781      0.042110015     
    128    16384    6.923497716      0.207274631      0.020792865     
    ### reproduces b321's ladder ends (0.671666, 0.020793) : YES
    ### the fitted rate  : R ~ X^-1.263185   (fit rms 0.0756)     the last step 64 -> 128 : X^-1.018075
    ### the ratio today  : R(128) / s = 10.735   (b321's figure; the question UNDER-RESOLVED by b322's rule)
    ### THE PRICE        : X_req = 128 x (R(128) / (s/2))^(1/1.263185) = 1450.6   ratio X_req / 128 = 11.33
    ###   by the last step's slope instead : X_req = 2602.4   ratio 20.33   (the conservative reading)
    ### AGAINST THE CEILING X = 512 : DOES NOT FIT -- UNAFFORDABLE at this ceiling; the price banked
    ### **AN EXTRAPOLATION OF A FITTED SLOPE, LABELLED AS ONE. A PRICE IS NOT A PREDICTION.**

  ### a = 1.41    W_inf = 5.748007707   INT_EF = 0.221284108   INT_ER = 0.217290580   s (apart by) = 0.003993528
    X      N        Tr (square)      margin W - Tr    R = margin - INT_EF
    8      1024     5.001816619      0.746191088      0.524906980     
    16     2048     5.306517803      0.441489904      0.220205796     
    32     4096     5.438230060      0.309777648      0.088493540     
    64     8192     5.488727352      0.259280356      0.037996248     
    128    16384    5.507915818      0.240091889      0.018807781     
    ### reproduces b321's ladder ends (0.524907, 0.018808) : YES
    ### the fitted rate  : R ~ X^-1.214024   (fit rms 0.0542)     the last step 64 -> 128 : X^-1.014527
    ### the ratio today  : R(128) / s = 4.710   (b321's figure; the question UNDER-RESOLVED by b322's rule)
    ### THE PRICE        : X_req = 128 x (R(128) / (s/2))^(1/1.214024) = 811.9   ratio X_req / 128 = 6.34
    ###   by the last step's slope instead : X_req = 1167.5   ratio 9.12   (the conservative reading)
    ### AGAINST THE CEILING X = 512 : DOES NOT FIT -- UNAFFORDABLE at this ceiling; the price banked
    ### **AN EXTRAPOLATION OF A FITTED SLOPE, LABELLED AS ONE. A PRICE IS NOT A PREDICTION.**

  ### ### **THE GATE ON THE RUN (sealed): the cells whose X_req <= 512 : NONE -- UNAFFORDABLE**
  ### ### **THE LADDER REPRODUCED FROM THE RECORD AT EVERY CELL : YES**
  ### elapsed : 0.0 s
====================================================================================================
